

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 05 16:37:35 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 07/09/2023 GMT
  1619     07E3  0B89               	decfsz	9,f
  1620     07E4  2FE2               	goto	u655
  1621     07E5  087A               	movf	??_displayDigits,w
  1622     07E6  0022               	movlb	2	; select bank2
  1623     07E7  008D               	movwf	13	;volatile
  1624     07E8                     l1133:
  1625                           
  1626                           ;main.c: 46:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1627     07E8  30C8               	movlw	200
  1628     07E9                     u927:
  1629     07E9  3200               	nop2
  1630     07EA  0B89               	decfsz	9,f
  1631     07EB  2FE9               	goto	u927
  1632     07EC                     l1135:
  1633                           
  1634                           ;main.c: 47:         LATB = 0;
  1635     07EC  0022               	movlb	2	; select bank2
  1636     07ED  018D               	clrf	13	;volatile
  1637     07EE                     l1137:
  1638                           
  1639                           ;main.c: 48:     }
  1640     07EE  3001               	movlw	1
  1641     07EF  0020               	movlb	0	; select bank0
  1642     07F0  07A5               	addwf	displayDigits@i,f
  1643     07F1  3000               	movlw	0
  1644     07F2  3DA6               	addwfc	displayDigits@i+1,f
  1645     07F3  2FC0               	goto	l1125
  1646     07F4                     l117:
  1647     07F4  0008               	return
  1648     07F5                     __end_of_displayDigits:
  1649                           
  1650                           	psect	text3
  1651     0650                     __ptext3:	
  1652 ;; *************** function ___awmod *****************
  1653 ;; Defined at:
  1654 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
  1655 ;; Parameters:    Size  Location     Type
  1656 ;;  divisor         2    0[COMMON] int 
  1657 ;;  dividend        2    2[COMMON] int 
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;  sign            1    6[COMMON] unsigned char 
  1660 ;;  counter         1    5[COMMON] unsigned char 
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  2    0[COMMON] int 
  1663 ;; Registers used:
  1664 ;;		wreg, status,2, status,0
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1670 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1671 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1672 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1673 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1674 ;;Total ram usage:        7 bytes
  1675 ;; Hardware stack levels used: 1
  1676 ;; This function calls:
  1677 ;;		Nothing
  1678 ;; This function is called by:
  1679 ;;		_displayDigits
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683     0650                     ___awmod:	
  1684                           ;psect for function ___awmod
  1685                           
  1686     0650                     l1081:	
  1687                           ;incstack = 0
  1688                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1689                           
  1690     0650  01F6               	clrf	___awmod@sign
  1691     0651                     l1083:
  1692     0651  1FF3               	btfss	___awmod@dividend+1,7
  1693     0652  2E54               	goto	u551
  1694     0653  2E55               	goto	u550
  1695     0654                     u551:
  1696     0654  2E5C               	goto	l1089
  1697     0655                     u550:
  1698     0655                     l1085:
  1699     0655  09F2               	comf	___awmod@dividend,f
  1700     0656  09F3               	comf	___awmod@dividend+1,f
  1701     0657  0AF2               	incf	___awmod@dividend,f
  1702     0658  1903               	skipnz
  1703     0659  0AF3               	incf	___awmod@dividend+1,f
  1704     065A                     l1087:
  1705     065A  01F6               	clrf	___awmod@sign
  1706     065B  0AF6               	incf	___awmod@sign,f
  1707     065C                     l1089:
  1708     065C  1FF1               	btfss	___awmod@divisor+1,7
  1709     065D  2E5F               	goto	u561
  1710     065E  2E60               	goto	u560
  1711     065F                     u561:
  1712     065F  2E65               	goto	l1093
  1713     0660                     u560:
  1714     0660                     l1091:
  1715     0660  09F0               	comf	___awmod@divisor,f
  1716     0661  09F1               	comf	___awmod@divisor+1,f
  1717     0662  0AF0               	incf	___awmod@divisor,f
  1718     0663  1903               	skipnz
  1719     0664  0AF1               	incf	___awmod@divisor+1,f
  1720     0665                     l1093:
  1721     0665  0870               	movf	___awmod@divisor,w
  1722     0666  0471               	iorwf	___awmod@divisor+1,w
  1723     0667  1903               	btfsc	3,2
  1724     0668  2E6A               	goto	u571
  1725     0669  2E6B               	goto	u570
  1726     066A                     u571:
  1727     066A  2E94               	goto	l1111
  1728     066B                     u570:
  1729     066B                     l1095:
  1730     066B  01F5               	clrf	___awmod@counter
  1731     066C  0AF5               	incf	___awmod@counter,f
  1732     066D  2E77               	goto	l1101
  1733     066E                     l1097:
  1734     066E  3001               	movlw	1
  1735     066F                     u585:
  1736     066F  35F0               	lslf	___awmod@divisor,f
  1737     0670  0DF1               	rlf	___awmod@divisor+1,f
  1738     0671  0B89               	decfsz	9,f
  1739     0672  2E6F               	goto	u585
  1740     0673                     l1099:
  1741     0673  3001               	movlw	1
  1742     0674  00F4               	movwf	??___awmod
  1743     0675  0874               	movf	??___awmod,w
  1744     0676  07F5               	addwf	___awmod@counter,f
  1745     0677                     l1101:
  1746     0677  1FF1               	btfss	___awmod@divisor+1,7
  1747     0678  2E7A               	goto	u591
  1748     0679  2E7B               	goto	u590
  1749     067A                     u591:
  1750     067A  2E6E               	goto	l1097
  1751     067B                     u590:
  1752     067B                     l1103:
  1753     067B  0871               	movf	___awmod@divisor+1,w
  1754     067C  0273               	subwf	___awmod@dividend+1,w
  1755     067D  1D03               	skipz
  1756     067E  2E81               	goto	u605
  1757     067F  0870               	movf	___awmod@divisor,w
  1758     0680  0272               	subwf	___awmod@dividend,w
  1759     0681                     u605:
  1760     0681  1C03               	skipc
  1761     0682  2E84               	goto	u601
  1762     0683  2E85               	goto	u600
  1763     0684                     u601:
  1764     0684  2E89               	goto	l1107
  1765     0685                     u600:
  1766     0685                     l1105:
  1767     0685  0870               	movf	___awmod@divisor,w
  1768     0686  02F2               	subwf	___awmod@dividend,f
  1769     0687  0871               	movf	___awmod@divisor+1,w
  1770     0688  3BF3               	subwfb	___awmod@dividend+1,f
  1771     0689                     l1107:
  1772     0689  3001               	movlw	1
  1773     068A                     u615:
  1774     068A  36F1               	lsrf	___awmod@divisor+1,f
  1775     068B  0CF0               	rrf	___awmod@divisor,f
  1776     068C  0B89               	decfsz	9,f
  1777     068D  2E8A               	goto	u615
  1778     068E                     l1109:
  1779     068E  3001               	movlw	1
  1780     068F  02F5               	subwf	___awmod@counter,f
  1781     0690  1D03               	btfss	3,2
  1782     0691  2E93               	goto	u621
  1783     0692  2E94               	goto	u620
  1784     0693                     u621:
  1785     0693  2E7B               	goto	l1103
  1786     0694                     u620:
  1787     0694                     l1111:
  1788     0694  0876               	movf	___awmod@sign,w
  1789     0695  1903               	btfsc	3,2
  1790     0696  2E98               	goto	u631
  1791     0697  2E99               	goto	u630
  1792     0698                     u631:
  1793     0698  2E9E               	goto	l1115
  1794     0699                     u630:
  1795     0699                     l1113:
  1796     0699  09F2               	comf	___awmod@dividend,f
  1797     069A  09F3               	comf	___awmod@dividend+1,f
  1798     069B  0AF2               	incf	___awmod@dividend,f
  1799     069C  1903               	skipnz
  1800     069D  0AF3               	incf	___awmod@dividend+1,f
  1801     069E                     l1115:
  1802     069E  0873               	movf	___awmod@dividend+1,w
  1803     069F  00F1               	movwf	?___awmod+1
  1804     06A0  0872               	movf	___awmod@dividend,w
  1805     06A1  00F0               	movwf	?___awmod
  1806     06A2                     l443:
  1807     06A2  0008               	return
  1808     06A3                     __end_of___awmod:
  1809                           
  1810                           	psect	text4
  1811     06A3                     __ptext4:	
  1812 ;; *************** function ___awdiv *****************
  1813 ;; Defined at:
  1814 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  1815 ;; Parameters:    Size  Location     Type
  1816 ;;  divisor         2    0[COMMON] int 
  1817 ;;  dividend        2    2[COMMON] int 
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;  quotient        2    7[COMMON] int 
  1820 ;;  sign            1    6[COMMON] unsigned char 
  1821 ;;  counter         1    5[COMMON] unsigned char 
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  2    0[COMMON] int 
  1824 ;; Registers used:
  1825 ;;		wreg, status,2, status,0
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1831 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1832 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1833 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1834 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1835 ;;Total ram usage:        9 bytes
  1836 ;; Hardware stack levels used: 1
  1837 ;; This function calls:
  1838 ;;		Nothing
  1839 ;; This function is called by:
  1840 ;;		_displayDigits
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844     06A3                     ___awdiv:	
  1845                           ;psect for function ___awdiv
  1846                           
  1847     06A3                     l1037:	
  1848                           ;incstack = 0
  1849                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1850                           
  1851     06A3  01F6               	clrf	___awdiv@sign
  1852     06A4                     l1039:
  1853     06A4  1FF1               	btfss	___awdiv@divisor+1,7
  1854     06A5  2EA7               	goto	u451
  1855     06A6  2EA8               	goto	u450
  1856     06A7                     u451:
  1857     06A7  2EAF               	goto	l1045
  1858     06A8                     u450:
  1859     06A8                     l1041:
  1860     06A8  09F0               	comf	___awdiv@divisor,f
  1861     06A9  09F1               	comf	___awdiv@divisor+1,f
  1862     06AA  0AF0               	incf	___awdiv@divisor,f
  1863     06AB  1903               	skipnz
  1864     06AC  0AF1               	incf	___awdiv@divisor+1,f
  1865     06AD                     l1043:
  1866     06AD  01F6               	clrf	___awdiv@sign
  1867     06AE  0AF6               	incf	___awdiv@sign,f
  1868     06AF                     l1045:
  1869     06AF  1FF3               	btfss	___awdiv@dividend+1,7
  1870     06B0  2EB2               	goto	u461
  1871     06B1  2EB3               	goto	u460
  1872     06B2                     u461:
  1873     06B2  2EBC               	goto	l1051
  1874     06B3                     u460:
  1875     06B3                     l1047:
  1876     06B3  09F2               	comf	___awdiv@dividend,f
  1877     06B4  09F3               	comf	___awdiv@dividend+1,f
  1878     06B5  0AF2               	incf	___awdiv@dividend,f
  1879     06B6  1903               	skipnz
  1880     06B7  0AF3               	incf	___awdiv@dividend+1,f
  1881     06B8                     l1049:
  1882     06B8  3001               	movlw	1
  1883     06B9  00F4               	movwf	??___awdiv
  1884     06BA  0874               	movf	??___awdiv,w
  1885     06BB  06F6               	xorwf	___awdiv@sign,f
  1886     06BC                     l1051:
  1887     06BC  01F7               	clrf	___awdiv@quotient
  1888     06BD  01F8               	clrf	___awdiv@quotient+1
  1889     06BE                     l1053:
  1890     06BE  0870               	movf	___awdiv@divisor,w
  1891     06BF  0471               	iorwf	___awdiv@divisor+1,w
  1892     06C0  1903               	btfsc	3,2
  1893     06C1  2EC3               	goto	u471
  1894     06C2  2EC4               	goto	u470
  1895     06C3                     u471:
  1896     06C3  2EF3               	goto	l1073
  1897     06C4                     u470:
  1898     06C4                     l1055:
  1899     06C4  01F5               	clrf	___awdiv@counter
  1900     06C5  0AF5               	incf	___awdiv@counter,f
  1901     06C6  2ED0               	goto	l1061
  1902     06C7                     l1057:
  1903     06C7  3001               	movlw	1
  1904     06C8                     u485:
  1905     06C8  35F0               	lslf	___awdiv@divisor,f
  1906     06C9  0DF1               	rlf	___awdiv@divisor+1,f
  1907     06CA  0B89               	decfsz	9,f
  1908     06CB  2EC8               	goto	u485
  1909     06CC                     l1059:
  1910     06CC  3001               	movlw	1
  1911     06CD  00F4               	movwf	??___awdiv
  1912     06CE  0874               	movf	??___awdiv,w
  1913     06CF  07F5               	addwf	___awdiv@counter,f
  1914     06D0                     l1061:
  1915     06D0  1FF1               	btfss	___awdiv@divisor+1,7
  1916     06D1  2ED3               	goto	u491
  1917     06D2  2ED4               	goto	u490
  1918     06D3                     u491:
  1919     06D3  2EC7               	goto	l1057
  1920     06D4                     u490:
  1921     06D4                     l1063:
  1922     06D4  3001               	movlw	1
  1923     06D5                     u505:
  1924     06D5  35F7               	lslf	___awdiv@quotient,f
  1925     06D6  0DF8               	rlf	___awdiv@quotient+1,f
  1926     06D7  0B89               	decfsz	9,f
  1927     06D8  2ED5               	goto	u505
  1928     06D9  0871               	movf	___awdiv@divisor+1,w
  1929     06DA  0273               	subwf	___awdiv@dividend+1,w
  1930     06DB  1D03               	skipz
  1931     06DC  2EDF               	goto	u515
  1932     06DD  0870               	movf	___awdiv@divisor,w
  1933     06DE  0272               	subwf	___awdiv@dividend,w
  1934     06DF                     u515:
  1935     06DF  1C03               	skipc
  1936     06E0  2EE2               	goto	u511
  1937     06E1  2EE3               	goto	u510
  1938     06E2                     u511:
  1939     06E2  2EE8               	goto	l1069
  1940     06E3                     u510:
  1941     06E3                     l1065:
  1942     06E3  0870               	movf	___awdiv@divisor,w
  1943     06E4  02F2               	subwf	___awdiv@dividend,f
  1944     06E5  0871               	movf	___awdiv@divisor+1,w
  1945     06E6  3BF3               	subwfb	___awdiv@dividend+1,f
  1946     06E7                     l1067:
  1947     06E7  1477               	bsf	___awdiv@quotient,0
  1948     06E8                     l1069:
  1949     06E8  3001               	movlw	1
  1950     06E9                     u525:
  1951     06E9  36F1               	lsrf	___awdiv@divisor+1,f
  1952     06EA  0CF0               	rrf	___awdiv@divisor,f
  1953     06EB  0B89               	decfsz	9,f
  1954     06EC  2EE9               	goto	u525
  1955     06ED                     l1071:
  1956     06ED  3001               	movlw	1
  1957     06EE  02F5               	subwf	___awdiv@counter,f
  1958     06EF  1D03               	btfss	3,2
  1959     06F0  2EF2               	goto	u531
  1960     06F1  2EF3               	goto	u530
  1961     06F2                     u531:
  1962     06F2  2ED4               	goto	l1063
  1963     06F3                     u530:
  1964     06F3                     l1073:
  1965     06F3  0876               	movf	___awdiv@sign,w
  1966     06F4  1903               	btfsc	3,2
  1967     06F5  2EF7               	goto	u541
  1968     06F6  2EF8               	goto	u540
  1969     06F7                     u541:
  1970     06F7  2EFD               	goto	l1077
  1971     06F8                     u540:
  1972     06F8                     l1075:
  1973     06F8  09F7               	comf	___awdiv@quotient,f
  1974     06F9  09F8               	comf	___awdiv@quotient+1,f
  1975     06FA  0AF7               	incf	___awdiv@quotient,f
  1976     06FB  1903               	skipnz
  1977     06FC  0AF8               	incf	___awdiv@quotient+1,f
  1978     06FD                     l1077:
  1979     06FD  0878               	movf	___awdiv@quotient+1,w
  1980     06FE  00F1               	movwf	?___awdiv+1
  1981     06FF  0877               	movf	___awdiv@quotient,w
  1982     0700  00F0               	movwf	?___awdiv
  1983     0701                     l430:
  1984     0701  0008               	return
  1985     0702                     __end_of___awdiv:
  1986                           
  1987                           	psect	text5
  1988     0627                     __ptext5:	
  1989 ;; *************** function _decreaseTime *****************
  1990 ;; Defined at:
  1991 ;;		line 51 in file "main.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;		None
  1994 ;; Auto vars:     Size  Location     Type
  1995 ;;		None
  1996 ;; Return value:  Size  Location     Type
  1997 ;;                  1    wreg      void 
  1998 ;; Registers used:
  1999 ;;		wreg, status,2, status,0
  2000 ;; Tracked objects:
  2001 ;;		On entry : 0/0
  2002 ;;		On exit  : 0/0
  2003 ;;		Unchanged: 0/0
  2004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2005 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2006 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2007 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2008 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2009 ;;Total ram usage:        0 bytes
  2010 ;; Hardware stack levels used: 1
  2011 ;; This function calls:
  2012 ;;		Nothing
  2013 ;; This function is called by:
  2014 ;;		_main
  2015 ;; This function uses a non-reentrant model
  2016 ;;
  2017                           
  2018     0627                     _decreaseTime:	
  2019                           ;psect for function _decreaseTime
  2020                           
  2021     0627                     l1141:	
  2022                           ;incstack = 0
  2023                           ; Regs used in _decreaseTime: [wreg+status,2+status,0]
  2024                           
  2025                           
  2026                           ;main.c: 52:     static unsigned int ms_count = 0;;main.c: 54:     if (timer_running) {
  2027     0627  087D               	movf	_timer_running,w
  2028     0628  1903               	btfsc	3,2
  2029     0629  2E2B               	goto	u661
  2030     062A  2E2C               	goto	u660
  2031     062B                     u661:
  2032     062B  2E4F               	goto	l128
  2033     062C                     u660:
  2034     062C                     l1143:
  2035                           
  2036                           ;main.c: 55:         ms_count++;
  2037     062C  3001               	movlw	1
  2038     062D  0020               	movlb	0	; select bank0
  2039     062E  07A7               	addwf	decreaseTime@ms_count,f
  2040     062F  3000               	movlw	0
  2041     0630  3DA8               	addwfc	decreaseTime@ms_count+1,f
  2042                           
  2043                           ;main.c: 56:         if (ms_count >= 123) {
  2044     0631  3000               	movlw	0
  2045     0632  0228               	subwf	decreaseTime@ms_count+1,w
  2046     0633  307B               	movlw	123
  2047     0634  1903               	skipnz
  2048     0635  0227               	subwf	decreaseTime@ms_count,w
  2049     0636  1C03               	skipc
  2050     0637  2E39               	goto	u671
  2051     0638  2E3A               	goto	u670
  2052     0639                     u671:
  2053     0639  2E4F               	goto	l128
  2054     063A                     u670:
  2055     063A                     l1145:
  2056                           
  2057                           ;main.c: 57:             ms_count = 0;
  2058     063A  01A7               	clrf	decreaseTime@ms_count
  2059     063B  01A8               	clrf	decreaseTime@ms_count+1
  2060     063C                     l1147:
  2061                           
  2062                           ;main.c: 58:             if (seconds == 0) {
  2063     063C  082B               	movf	_seconds,w
  2064     063D  1D03               	btfss	3,2
  2065     063E  2E40               	goto	u681
  2066     063F  2E41               	goto	u680
  2067     0640                     u681:
  2068     0640  2E4D               	goto	l1157
  2069     0641                     u680:
  2070     0641                     l1149:
  2071                           
  2072                           ;main.c: 59:                 if (minutes == 0) {
  2073     0641  082C               	movf	_minutes,w
  2074     0642  1D03               	btfss	3,2
  2075     0643  2E45               	goto	u691
  2076     0644  2E46               	goto	u690
  2077     0645                     u691:
  2078     0645  2E48               	goto	l1153
  2079     0646                     u690:
  2080     0646                     l1151:
  2081                           
  2082                           ;main.c: 60:                     timer_running = 0;
  2083     0646  01FD               	clrf	_timer_running
  2084                           
  2085                           ;main.c: 61:                 } else {
  2086     0647  2E4F               	goto	l128
  2087     0648                     l1153:
  2088                           
  2089                           ;main.c: 62:                     minutes--;
  2090     0648  3001               	movlw	1
  2091     0649  02AC               	subwf	_minutes,f
  2092     064A                     l1155:
  2093                           
  2094                           ;main.c: 63:                     seconds = 59;
  2095     064A  303B               	movlw	59
  2096     064B  00AB               	movwf	_seconds
  2097     064C  2E4F               	goto	l128
  2098     064D                     l1157:
  2099                           
  2100                           ;main.c: 66:                 seconds--;
  2101     064D  3001               	movlw	1
  2102     064E  02AB               	subwf	_seconds,f
  2103     064F                     l128:
  2104     064F  0008               	return
  2105     0650                     __end_of_decreaseTime:
  2106                           
  2107                           	psect	text6
  2108     05B9                     __ptext6:	
  2109 ;; *************** function _controlLED *****************
  2110 ;; Defined at:
  2111 ;;		line 86 in file "main.c"
  2112 ;; Parameters:    Size  Location     Type
  2113 ;;		None
  2114 ;; Auto vars:     Size  Location     Type
  2115 ;;		None
  2116 ;; Return value:  Size  Location     Type
  2117 ;;                  1    wreg      void 
  2118 ;; Registers used:
  2119 ;;		wreg, status,2, status,0
  2120 ;; Tracked objects:
  2121 ;;		On entry : 0/0
  2122 ;;		On exit  : 0/0
  2123 ;;		Unchanged: 0/0
  2124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2125 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2126 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2127 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2128 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2129 ;;Total ram usage:        0 bytes
  2130 ;; Hardware stack levels used: 1
  2131 ;; This function calls:
  2132 ;;		Nothing
  2133 ;; This function is called by:
  2134 ;;		_main
  2135 ;; This function uses a non-reentrant model
  2136 ;;
  2137                           
  2138     05B9                     _controlLED:	
  2139                           ;psect for function _controlLED
  2140                           
  2141     05B9                     l1169:	
  2142                           ;incstack = 0
  2143                           ; Regs used in _controlLED: [wreg+status,2+status,0]
  2144                           
  2145                           
  2146                           ;main.c: 87:     LATAbits.LATA5 = timer_running ? 1 : 0;
  2147     05B9  087D               	movf	_timer_running,w
  2148     05BA  1D03               	btfss	3,2
  2149     05BB  2DBD               	goto	u721
  2150     05BC  2DC0               	goto	u720
  2151     05BD                     u721:
  2152     05BD  0022               	movlb	2	; select bank2
  2153     05BE  168C               	bsf	12,5	;volatile
  2154     05BF  2DC2               	goto	u734
  2155     05C0                     u720:
  2156     05C0  0022               	movlb	2	; select bank2
  2157     05C1  128C               	bcf	12,5	;volatile
  2158     05C2                     u734:
  2159     05C2                     l137:
  2160     05C2  0008               	return
  2161     05C3                     __end_of_controlLED:
  2162                           
  2163                           	psect	text7
  2164     05CE                     __ptext7:	
  2165 ;; *************** function _SYSTEM_Initialize *****************
  2166 ;; Defined at:
  2167 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  2168 ;; Parameters:    Size  Location     Type
  2169 ;;		None
  2170 ;; Auto vars:     Size  Location     Type
  2171 ;;		None
  2172 ;; Return value:  Size  Location     Type
  2173 ;;                  1    wreg      void 
  2174 ;; Registers used:
  2175 ;;		wreg, status,2, status,0, pclath, cstack
  2176 ;; Tracked objects:
  2177 ;;		On entry : 0/0
  2178 ;;		On exit  : 0/0
  2179 ;;		Unchanged: 0/0
  2180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2181 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2182 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2183 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2184 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2185 ;;Total ram usage:        0 bytes
  2186 ;; Hardware stack levels used: 1
  2187 ;; Hardware stack levels required when called: 2
  2188 ;; This function calls:
  2189 ;;		_CLOCK_Initialize
  2190 ;;		_INTERRUPT_Initialize
  2191 ;;		_PIN_MANAGER_Initialize
  2192 ;;		_Timer0_Initialize
  2193 ;;		_WDT_Initialize
  2194 ;; This function is called by:
  2195 ;;		_main
  2196 ;; This function uses a non-reentrant model
  2197 ;;
  2198                           
  2199     05CE                     _SYSTEM_Initialize:	
  2200                           ;psect for function _SYSTEM_Initialize
  2201                           
  2202     05CE                     l1119:	
  2203                           ;incstack = 0
  2204                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2205                           
  2206                           
  2207                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  2208     05CE  3185  25A7  3185   	fcall	_CLOCK_Initialize
  2209                           
  2210                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  2211     05D1  3186  2608  3185   	fcall	_PIN_MANAGER_Initialize
  2212                           
  2213                           ;mcc_generated_files/system/src/system.c: 43:     Timer0_Initialize();
  2214     05D4  3185  25DE  3185   	fcall	_Timer0_Initialize
  2215                           
  2216                           ;mcc_generated_files/system/src/system.c: 44:     WDT_Initialize();
  2217     05D7  3185  25A3  3185   	fcall	_WDT_Initialize
  2218                           
  2219                           ;mcc_generated_files/system/src/system.c: 45:     INTERRUPT_Initialize();
  2220     05DA  3185  25C3  3185   	fcall	_INTERRUPT_Initialize
  2221     05DD                     l13:
  2222     05DD  0008               	return
  2223     05DE                     __end_of_SYSTEM_Initialize:
  2224                           
  2225                           	psect	text8
  2226     05A3                     __ptext8:	
  2227 ;; *************** function _WDT_Initialize *****************
  2228 ;; Defined at:
  2229 ;;		line 36 in file "mcc_generated_files/system/src/watchdog.c"
  2230 ;; Parameters:    Size  Location     Type
  2231 ;;		None
  2232 ;; Auto vars:     Size  Location     Type
  2233 ;;		None
  2234 ;; Return value:  Size  Location     Type
  2235 ;;                  1    wreg      void 
  2236 ;; Registers used:
  2237 ;;		wreg
  2238 ;; Tracked objects:
  2239 ;;		On entry : 0/0
  2240 ;;		On exit  : 0/0
  2241 ;;		Unchanged: 0/0
  2242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2243 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2244 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2245 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2246 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2247 ;;Total ram usage:        0 bytes
  2248 ;; Hardware stack levels used: 1
  2249 ;; This function calls:
  2250 ;;		Nothing
