

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 04 11:57:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 07/09/2023 GMT
  1576 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  1577 ;; Parameters:    Size  Location     Type
  1578 ;;  divisor         2    0[COMMON] int 
  1579 ;;  dividend        2    2[COMMON] int 
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;  quotient        2    7[COMMON] int 
  1582 ;;  sign            1    6[COMMON] unsigned char 
  1583 ;;  counter         1    5[COMMON] unsigned char 
  1584 ;; Return value:  Size  Location     Type
  1585 ;;                  2    0[COMMON] int 
  1586 ;; Registers used:
  1587 ;;		wreg, status,2, status,0
  1588 ;; Tracked objects:
  1589 ;;		On entry : 0/0
  1590 ;;		On exit  : 0/0
  1591 ;;		Unchanged: 0/0
  1592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1593 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1594 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1595 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1596 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1597 ;;Total ram usage:        9 bytes
  1598 ;; Hardware stack levels used: 1
  1599 ;; This function calls:
  1600 ;;		Nothing
  1601 ;; This function is called by:
  1602 ;;		_displayDigits
  1603 ;; This function uses a non-reentrant model
  1604 ;;
  1605                           
  1606     06A4                     ___awdiv:	
  1607                           ;psect for function ___awdiv
  1608                           
  1609     06A4                     l1004:	
  1610                           ;incstack = 0
  1611                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1612                           
  1613     06A4  01F6               	clrf	___awdiv@sign
  1614     06A5                     l1006:
  1615     06A5  1FF1               	btfss	___awdiv@divisor+1,7
  1616     06A6  2EA8               	goto	u401
  1617     06A7  2EA9               	goto	u400
  1618     06A8                     u401:
  1619     06A8  2EB0               	goto	l1012
  1620     06A9                     u400:
  1621     06A9                     l1008:
  1622     06A9  09F0               	comf	___awdiv@divisor,f
  1623     06AA  09F1               	comf	___awdiv@divisor+1,f
  1624     06AB  0AF0               	incf	___awdiv@divisor,f
  1625     06AC  1903               	skipnz
  1626     06AD  0AF1               	incf	___awdiv@divisor+1,f
  1627     06AE                     l1010:
  1628     06AE  01F6               	clrf	___awdiv@sign
  1629     06AF  0AF6               	incf	___awdiv@sign,f
  1630     06B0                     l1012:
  1631     06B0  1FF3               	btfss	___awdiv@dividend+1,7
  1632     06B1  2EB3               	goto	u411
  1633     06B2  2EB4               	goto	u410
  1634     06B3                     u411:
  1635     06B3  2EBD               	goto	l1018
  1636     06B4                     u410:
  1637     06B4                     l1014:
  1638     06B4  09F2               	comf	___awdiv@dividend,f
  1639     06B5  09F3               	comf	___awdiv@dividend+1,f
  1640     06B6  0AF2               	incf	___awdiv@dividend,f
  1641     06B7  1903               	skipnz
  1642     06B8  0AF3               	incf	___awdiv@dividend+1,f
  1643     06B9                     l1016:
  1644     06B9  3001               	movlw	1
  1645     06BA  00F4               	movwf	??___awdiv
  1646     06BB  0874               	movf	??___awdiv,w
  1647     06BC  06F6               	xorwf	___awdiv@sign,f
  1648     06BD                     l1018:
  1649     06BD  01F7               	clrf	___awdiv@quotient
  1650     06BE  01F8               	clrf	___awdiv@quotient+1
  1651     06BF                     l1020:
  1652     06BF  0870               	movf	___awdiv@divisor,w
  1653     06C0  0471               	iorwf	___awdiv@divisor+1,w
  1654     06C1  1903               	btfsc	3,2
  1655     06C2  2EC4               	goto	u421
  1656     06C3  2EC5               	goto	u420
  1657     06C4                     u421:
  1658     06C4  2EF4               	goto	l1040
  1659     06C5                     u420:
  1660     06C5                     l1022:
  1661     06C5  01F5               	clrf	___awdiv@counter
  1662     06C6  0AF5               	incf	___awdiv@counter,f
  1663     06C7  2ED1               	goto	l1028
  1664     06C8                     l1024:
  1665     06C8  3001               	movlw	1
  1666     06C9                     u435:
  1667     06C9  35F0               	lslf	___awdiv@divisor,f
  1668     06CA  0DF1               	rlf	___awdiv@divisor+1,f
  1669     06CB  0B89               	decfsz	9,f
  1670     06CC  2EC9               	goto	u435
  1671     06CD                     l1026:
  1672     06CD  3001               	movlw	1
  1673     06CE  00F4               	movwf	??___awdiv
  1674     06CF  0874               	movf	??___awdiv,w
  1675     06D0  07F5               	addwf	___awdiv@counter,f
  1676     06D1                     l1028:
  1677     06D1  1FF1               	btfss	___awdiv@divisor+1,7
  1678     06D2  2ED4               	goto	u441
  1679     06D3  2ED5               	goto	u440
  1680     06D4                     u441:
  1681     06D4  2EC8               	goto	l1024
  1682     06D5                     u440:
  1683     06D5                     l1030:
  1684     06D5  3001               	movlw	1
  1685     06D6                     u455:
  1686     06D6  35F7               	lslf	___awdiv@quotient,f
  1687     06D7  0DF8               	rlf	___awdiv@quotient+1,f
  1688     06D8  0B89               	decfsz	9,f
  1689     06D9  2ED6               	goto	u455
  1690     06DA  0871               	movf	___awdiv@divisor+1,w
  1691     06DB  0273               	subwf	___awdiv@dividend+1,w
  1692     06DC  1D03               	skipz
  1693     06DD  2EE0               	goto	u465
  1694     06DE  0870               	movf	___awdiv@divisor,w
  1695     06DF  0272               	subwf	___awdiv@dividend,w
  1696     06E0                     u465:
  1697     06E0  1C03               	skipc
  1698     06E1  2EE3               	goto	u461
  1699     06E2  2EE4               	goto	u460
  1700     06E3                     u461:
  1701     06E3  2EE9               	goto	l1036
  1702     06E4                     u460:
  1703     06E4                     l1032:
  1704     06E4  0870               	movf	___awdiv@divisor,w
  1705     06E5  02F2               	subwf	___awdiv@dividend,f
  1706     06E6  0871               	movf	___awdiv@divisor+1,w
  1707     06E7  3BF3               	subwfb	___awdiv@dividend+1,f
  1708     06E8                     l1034:
  1709     06E8  1477               	bsf	___awdiv@quotient,0
  1710     06E9                     l1036:
  1711     06E9  3001               	movlw	1
  1712     06EA                     u475:
  1713     06EA  36F1               	lsrf	___awdiv@divisor+1,f
  1714     06EB  0CF0               	rrf	___awdiv@divisor,f
  1715     06EC  0B89               	decfsz	9,f
  1716     06ED  2EEA               	goto	u475
  1717     06EE                     l1038:
  1718     06EE  3001               	movlw	1
  1719     06EF  02F5               	subwf	___awdiv@counter,f
  1720     06F0  1D03               	btfss	3,2
  1721     06F1  2EF3               	goto	u481
  1722     06F2  2EF4               	goto	u480
  1723     06F3                     u481:
  1724     06F3  2ED5               	goto	l1030
  1725     06F4                     u480:
  1726     06F4                     l1040:
  1727     06F4  0876               	movf	___awdiv@sign,w
  1728     06F5  1903               	btfsc	3,2
  1729     06F6  2EF8               	goto	u491
  1730     06F7  2EF9               	goto	u490
  1731     06F8                     u491:
  1732     06F8  2EFE               	goto	l1044
  1733     06F9                     u490:
  1734     06F9                     l1042:
  1735     06F9  09F7               	comf	___awdiv@quotient,f
  1736     06FA  09F8               	comf	___awdiv@quotient+1,f
  1737     06FB  0AF7               	incf	___awdiv@quotient,f
  1738     06FC  1903               	skipnz
  1739     06FD  0AF8               	incf	___awdiv@quotient+1,f
  1740     06FE                     l1044:
  1741     06FE  0878               	movf	___awdiv@quotient+1,w
  1742     06FF  00F1               	movwf	?___awdiv+1
  1743     0700  0877               	movf	___awdiv@quotient,w
  1744     0701  00F0               	movwf	?___awdiv
  1745     0702                     l413:
  1746     0702  0008               	return
  1747     0703                     __end_of___awdiv:
  1748                           
  1749                           	psect	text4
  1750     0613                     __ptext4:	
  1751 ;; *************** function _SYSTEM_Initialize *****************
  1752 ;; Defined at:
  1753 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;		None
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;		None
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  1    wreg      void 
  1760 ;; Registers used:
  1761 ;;		wreg, status,2, status,0, pclath, cstack
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1767 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1768 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1769 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1770 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1771 ;;Total ram usage:        0 bytes
  1772 ;; Hardware stack levels used: 1
  1773 ;; Hardware stack levels required when called: 2
  1774 ;; This function calls:
  1775 ;;		_CLOCK_Initialize
  1776 ;;		_INTERRUPT_Initialize
  1777 ;;		_PIN_MANAGER_Initialize
  1778 ;;		_Timer0_Initialize
  1779 ;; This function is called by:
  1780 ;;		_main
  1781 ;; This function uses a non-reentrant model
  1782 ;;
  1783                           
  1784     0613                     _SYSTEM_Initialize:	
  1785                           ;psect for function _SYSTEM_Initialize
  1786                           
  1787     0613                     l1086:	
  1788                           ;incstack = 0
  1789                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1790                           
  1791                           
  1792                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  1793     0613  3185  25F6  3186   	fcall	_CLOCK_Initialize
  1794                           
  1795                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  1796     0616  3186  2633  3186   	fcall	_PIN_MANAGER_Initialize
  1797                           
  1798                           ;mcc_generated_files/system/src/system.c: 43:     Timer0_Initialize();
  1799     0619  3186  2620  3186   	fcall	_Timer0_Initialize
  1800                           
  1801                           ;mcc_generated_files/system/src/system.c: 44:     INTERRUPT_Initialize();
  1802     061C  3186  2608  3186   	fcall	_INTERRUPT_Initialize
  1803     061F                     l11:
  1804     061F  0008               	return
  1805     0620                     __end_of_SYSTEM_Initialize:
  1806                           
  1807                           	psect	text5
  1808     0620                     __ptext5:	
  1809 ;; *************** function _Timer0_Initialize *****************
  1810 ;; Defined at:
  1811 ;;		line 50 in file "mcc_generated_files/timer/src/tmr0.c"
  1812 ;; Parameters:    Size  Location     Type
  1813 ;;		None
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;		None
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  1    wreg      void 
  1818 ;; Registers used:
  1819 ;;		wreg, status,2, status,0, pclath, cstack
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/0
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1825 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1826 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1827 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1828 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1829 ;;Total ram usage:        0 bytes
  1830 ;; Hardware stack levels used: 1
  1831 ;; Hardware stack levels required when called: 1
  1832 ;; This function calls:
  1833 ;;		_Timer0_OverflowCallbackRegister
  1834 ;; This function is called by:
  1835 ;;		_SYSTEM_Initialize
  1836 ;; This function uses a non-reentrant model
  1837 ;;
  1838                           
  1839     0620                     _Timer0_Initialize:	
  1840                           ;psect for function _Timer0_Initialize
  1841                           
  1842     0620                     l990:	
  1843                           ;incstack = 0
  1844                           ; Regs used in _Timer0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1845                           
  1846                           
  1847                           ;mcc_generated_files/timer/src/tmr0.c: 53:   OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) 
      +                          | (0xD7 & 0x3F));
  1848     0620  0021               	movlb	1	; select bank1
  1849     0621  0815               	movf	21,w	;volatile
  1850     0622  39C0               	andlw	192
  1851     0623  3817               	iorlw	23
  1852     0624  0095               	movwf	21	;volatile
  1853     0625                     l992:
  1854                           
  1855                           ;mcc_generated_files/timer/src/tmr0.c: 56:   TMR0 = 0xED;
  1856     0625  30ED               	movlw	237
  1857     0626  0020               	movlb	0	; select bank0
  1858     0627  0095               	movwf	21	;volatile
  1859     0628                     l994:
  1860                           
  1861                           ;mcc_generated_files/timer/src/tmr0.c: 59:   timer0ReloadVal = 237;
  1862     0628  30ED               	movlw	237
  1863     0629  00A8               	movwf	_timer0ReloadVal	;volatile
  1864     062A                     l996:
  1865                           
  1866                           ;mcc_generated_files/timer/src/tmr0.c: 62:   Timer0_OverflowCallbackRegister(Timer0_Defa
      +                          ultOverflowCallback);
  1867     062A  3000               	movlw	0
  1868     062B  00F0               	movwf	Timer0_OverflowCallbackRegister@CallbackHandler
  1869     062C  3000               	movlw	0
  1870     062D  00F1               	movwf	Timer0_OverflowCallbackRegister@CallbackHandler+1
  1871     062E  3186  2602  3186   	fcall	_Timer0_OverflowCallbackRegister
  1872     0631                     l998:
  1873                           
  1874                           ;mcc_generated_files/timer/src/tmr0.c: 65:   INTCONbits.TMR0IF = 0;
  1875     0631  110B               	bcf	11,2	;volatile
  1876     0632                     l111:
  1877     0632  0008               	return
  1878     0633                     __end_of_Timer0_Initialize:
  1879                           
  1880                           	psect	text6
  1881     0602                     __ptext6:	
  1882 ;; *************** function _Timer0_OverflowCallbackRegister *****************
  1883 ;; Defined at:
  1884 ;;		line 94 in file "mcc_generated_files/timer/src/tmr0.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;  CallbackHand    2    0[COMMON] PTR FTN()void 
  1887 ;;		 -> Timer0_OverflowCallback(1), Timer0_DefaultOverflowCallback(1), 
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;		None
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  1    wreg      void 
  1892 ;; Registers used:
  1893 ;;		wreg
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1899 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1900 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1901 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1902 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1903 ;;Total ram usage:        2 bytes
  1904 ;; Hardware stack levels used: 1
  1905 ;; This function calls:
  1906 ;;		Nothing
  1907 ;; This function is called by:
  1908 ;;		_Timer0_Initialize
  1909 ;;		_main
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913     0602                     _Timer0_OverflowCallbackRegister:	
  1914                           ;psect for function _Timer0_OverflowCallbackRegister
  1915                           
  1916     0602                     l958:	
  1917                           ;incstack = 0
  1918                           ; Regs used in _Timer0_OverflowCallbackRegister: [wreg]
  1919                           
  1920                           
  1921                           ;mcc_generated_files/timer/src/tmr0.c: 94: void Timer0_OverflowCallbackRegister(void (* 
      +                          CallbackHandler)(void));mcc_generated_files/timer/src/tmr0.c: 95: {;mcc_generated_files/
      +                          timer/src/tmr0.c: 96:   Timer0_OverflowCallback = CallbackHandler;
  1922     0602  0871               	movf	Timer0_OverflowCallbackRegister@CallbackHandler+1,w
  1923     0603  0020               	movlb	0	; select bank0
  1924     0604  00B1               	movwf	_Timer0_OverflowCallback@tmr0$F279+1
  1925     0605  0870               	movf	Timer0_OverflowCallbackRegister@CallbackHandler,w
  1926     0606  00B0               	movwf	_Timer0_OverflowCallback@tmr0$F279
  1927     0607                     l126:
  1928     0607  0008               	return
  1929     0608                     __end_of_Timer0_OverflowCallbackRegister:
  1930                           
  1931                           	psect	text7
  1932     0633                     __ptext7:	
  1933 ;; *************** function _PIN_MANAGER_Initialize *****************
  1934 ;; Defined at:
  1935 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  1936 ;; Parameters:    Size  Location     Type
  1937 ;;		None
  1938 ;; Auto vars:     Size  Location     Type
  1939 ;;		None
  1940 ;; Return value:  Size  Location     Type
  1941 ;;                  1    wreg      void 
  1942 ;; Registers used:
  1943 ;;		wreg, status,2
  1944 ;; Tracked objects:
  1945 ;;		On entry : 0/0
  1946 ;;		On exit  : 0/0
  1947 ;;		Unchanged: 0/0
  1948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1949 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1950 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1951 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1952 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1953 ;;Total ram usage:        0 bytes
  1954 ;; Hardware stack levels used: 1
  1955 ;; This function calls:
  1956 ;;		Nothing
  1957 ;; This function is called by:
  1958 ;;		_SYSTEM_Initialize
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962     0633                     _PIN_MANAGER_Initialize:	
  1963                           ;psect for function _PIN_MANAGER_Initialize
  1964                           
  1965     0633                     l964:	
  1966                           ;incstack = 0
  1967                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1968                           
  1969                           
  1970                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  1971     0633  0022               	movlb	2	; select bank2
  1972     0634  018C               	clrf	12	;volatile
  1973                           
  1974                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
  1975     0635  018D               	clrf	13	;volatile
  1976                           
  1977                           ;mcc_generated_files/system/src/pins.c: 45:     LATC = 0x0;
  1978     0636  018E               	clrf	14	;volatile
  1979     0637                     l966:
  1980                           
  1981                           ;mcc_generated_files/system/src/pins.c: 50:     TRISA = 0xD7;
  1982     0637  30D7               	movlw	215
  1983     0638  0021               	movlb	1	; select bank1
  1984     0639  008C               	movwf	12	;volatile
  1985     063A                     l968:
  1986                           
  1987                           ;mcc_generated_files/system/src/pins.c: 51:     TRISB = 0xF0;
  1988     063A  30F0               	movlw	240
  1989     063B  008D               	movwf	13	;volatile
  1990                           
  1991                           ;mcc_generated_files/system/src/pins.c: 52:     TRISC = 0x0;
  1992     063C  018E               	clrf	14	;volatile
  1993     063D                     l970:
  1994                           
  1995                           ;mcc_generated_files/system/src/pins.c: 53:     TRISE = 0x8;
  1996     063D  3008               	movlw	8
  1997     063E  0090               	movwf	16	;volatile
  1998     063F                     l972:
  1999                           
  2000                           ;mcc_generated_files/system/src/pins.c: 58:     ANSELA = 0x0;
  2001     063F  0023               	movlb	3	; select bank3
  2002     0640  018C               	clrf	12	;volatile
  2003                           
  2004                           ;mcc_generated_files/system/src/pins.c: 59:     ANSELB = 0x30;
  2005     0641  3030               	movlw	48
  2006     0642  008D               	movwf	13	;volatile
  2007     0643                     l974:
  2008                           
  2009                           ;mcc_generated_files/system/src/pins.c: 60:     ANSELC = 0x0;
  2010     0643  018E               	clrf	14	;volatile
  2011     0644                     l976:
  2012                           
  2013                           ;mcc_generated_files/system/src/pins.c: 65:     WPUB = 0xFF;
  2014     0644  30FF               	movlw	255
  2015     0645  0024               	movlb	4	; select bank4
  2016     0646  008D               	movwf	13	;volatile
  2017     0647                     l978:
  2018                           
  2019                           ;mcc_generated_files/system/src/pins.c: 66:     WPUE = 0x8;
  2020     0647  3008               	movlw	8
  2021     0648  0090               	movwf	16	;volatile
  2022     0649                     l980:
  2023                           
  2024                           ;mcc_generated_files/system/src/pins.c: 67:     OPTION_REGbits.nWPUEN = 0x0;
  2025     0649  0021               	movlb	1	; select bank1
  2026     064A  1395               	bcf	21,7	;volatile
  2027     064B                     l982:
  2028                           
  2029                           ;mcc_generated_files/system/src/pins.c: 91:     IOCBP = 0x0;
  2030     064B  0027               	movlb	7	; select bank7
  2031     064C  0194               	clrf	20	;volatile
  2032     064D                     l984:
  2033                           
  2034                           ;mcc_generated_files/system/src/pins.c: 92:     IOCBN = 0x0;
  2035     064D  0195               	clrf	21	;volatile
  2036     064E                     l986:
  2037                           
  2038                           ;mcc_generated_files/system/src/pins.c: 93:     IOCBF = 0x0;
  2039     064E  0196               	clrf	22	;volatile
  2040     064F                     l988:
  2041                           
  2042                           ;mcc_generated_files/system/src/pins.c: 97:     INTCONbits.IOCIE = 1;
  2043     064F  158B               	bsf	11,3	;volatile
  2044     0650                     l48:
  2045     0650  0008               	return
  2046     0651                     __end_of_PIN_MANAGER_Initialize:
  2047                           
  2048                           	psect	text8
  2049     0608                     __ptext8:	
  2050 ;; *************** function _INTERRUPT_Initialize *****************
  2051 ;; Defined at:
  2052 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  2053 ;; Parameters:    Size  Location     Type
  2054 ;;		None
  2055 ;; Auto vars:     Size  Location     Type
  2056 ;;		None
  2057 ;; Return value:  Size  Location     Type
  2058 ;;                  1    wreg      void 
  2059 ;; Registers used:
  2060 ;;		wreg, status,2, status,0, pclath, cstack
  2061 ;; Tracked objects:
  2062 ;;		On entry : 0/0
  2063 ;;		On exit  : 0/0
  2064 ;;		Unchanged: 0/0
  2065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2066 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2067 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2068 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2069 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2070 ;;Total ram usage:        0 bytes
  2071 ;; Hardware stack levels used: 1
  2072 ;; Hardware stack levels required when called: 1
  2073 ;; This function calls:
  2074 ;;		_INT_SetInterruptHandler
  2075 ;; This function is called by:
  2076 ;;		_SYSTEM_Initialize
  2077 ;; This function uses a non-reentrant model
  2078 ;;
  2079                           
  2080     0608                     _INTERRUPT_Initialize:	
  2081                           ;psect for function _INTERRUPT_Initialize
  2082                           
  2083     0608                     l1000:	
  2084                           ;incstack = 0
  2085                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2086                           
  2087                           
  2088                           ;mcc_generated_files/system/src/interrupt.c: 44:     (INTCONbits.INTF = 0);
  2089     0608  108B               	bcf	11,1	;volatile
  2090                           
  2091                           ;mcc_generated_files/system/src/interrupt.c: 45:     (OPTION_REGbits.INTEDG = 1);
  2092     0609  0021               	movlb	1	; select bank1
  2093     060A  1715               	bsf	21,6	;volatile
  2094     060B                     l1002:
  2095                           
  2096                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  2097     060B  3000               	movlw	0
  2098     060C  00F0               	movwf	INT_SetInterruptHandler@InterruptHandler
  2099     060D  3000               	movlw	0
  2100     060E  00F1               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  2101     060F  3185  25FC  3186   	fcall	_INT_SetInterruptHandler
  2102     0612                     l73:
  2103     0612  0008               	return
  2104     0613                     __end_of_INTERRUPT_Initialize:
  2105                           
  2106                           	psect	text9
  2107     05FC                     __ptext9:	
  2108 ;; *************** function _INT_SetInterruptHandler *****************
  2109 ;; Defined at:
  2110 ;;		line 71 in file "mcc_generated_files/system/src/interrupt.c"
  2111 ;; Parameters:    Size  Location     Type
  2112 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  2113 ;;		 -> INT_DefaultInterruptHandler(1), 
  2114 ;; Auto vars:     Size  Location     Type
  2115 ;;		None
  2116 ;; Return value:  Size  Location     Type
  2117 ;;                  1    wreg      void 
  2118 ;; Registers used:
  2119 ;;		wreg
  2120 ;; Tracked objects:
  2121 ;;		On entry : 0/0
  2122 ;;		On exit  : 0/0
  2123 ;;		Unchanged: 0/0
  2124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2125 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2126 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2127 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2128 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2129 ;;Total ram usage:        2 bytes
  2130 ;; Hardware stack levels used: 1
  2131 ;; This function calls:
  2132 ;;		Nothing
  2133 ;; This function is called by:
  2134 ;;		_INTERRUPT_Initialize
  2135 ;; This function uses a non-reentrant model
  2136 ;;
  2137                           
  2138     05FC                     _INT_SetInterruptHandler:	
  2139                           ;psect for function _INT_SetInterruptHandler
  2140                           
  2141     05FC                     l956:	
  2142                           ;incstack = 0
  2143                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  2144                           
  2145                           
  2146                           ;mcc_generated_files/system/src/interrupt.c: 72:     INT_InterruptHandler = InterruptHan
      +                          dler;
  2147     05FC  0871               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  2148     05FD  0020               	movlb	0	; select bank0
  2149     05FE  00B3               	movwf	_INT_InterruptHandler+1
  2150     05FF  0870               	movf	INT_SetInterruptHandler@InterruptHandler,w
  2151     0600  00B2               	movwf	_INT_InterruptHandler
  2152     0601                     l83:
  2153     0601  0008               	return
  2154     0602                     __end_of_INT_SetInterruptHandler:
  2155                           
  2156                           	psect	text10
  2157     05F6                     __ptext10:	
  2158 ;; *************** function _CLOCK_Initialize *****************
  2159 ;; Defined at:
