

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 04 16:18:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 07/09/2023 GMT
  1578 ;;  dividend        2    2[COMMON] int 
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;  quotient        2    7[COMMON] int 
  1581 ;;  sign            1    6[COMMON] unsigned char 
  1582 ;;  counter         1    5[COMMON] unsigned char 
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  2    0[COMMON] int 
  1585 ;; Registers used:
  1586 ;;		wreg, status,2, status,0
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1592 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1593 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1594 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1595 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1596 ;;Total ram usage:        9 bytes
  1597 ;; Hardware stack levels used: 1
  1598 ;; This function calls:
  1599 ;;		Nothing
  1600 ;; This function is called by:
  1601 ;;		_displayDigits
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605     06AB                     ___awdiv:	
  1606                           ;psect for function ___awdiv
  1607                           
  1608     06AB                     l1004:	
  1609                           ;incstack = 0
  1610                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1611                           
  1612     06AB  01F6               	clrf	___awdiv@sign
  1613     06AC                     l1006:
  1614     06AC  1FF1               	btfss	___awdiv@divisor+1,7
  1615     06AD  2EAF               	goto	u401
  1616     06AE  2EB0               	goto	u400
  1617     06AF                     u401:
  1618     06AF  2EB7               	goto	l1012
  1619     06B0                     u400:
  1620     06B0                     l1008:
  1621     06B0  09F0               	comf	___awdiv@divisor,f
  1622     06B1  09F1               	comf	___awdiv@divisor+1,f
  1623     06B2  0AF0               	incf	___awdiv@divisor,f
  1624     06B3  1903               	skipnz
  1625     06B4  0AF1               	incf	___awdiv@divisor+1,f
  1626     06B5                     l1010:
  1627     06B5  01F6               	clrf	___awdiv@sign
  1628     06B6  0AF6               	incf	___awdiv@sign,f
  1629     06B7                     l1012:
  1630     06B7  1FF3               	btfss	___awdiv@dividend+1,7
  1631     06B8  2EBA               	goto	u411
  1632     06B9  2EBB               	goto	u410
  1633     06BA                     u411:
  1634     06BA  2EC4               	goto	l1018
  1635     06BB                     u410:
  1636     06BB                     l1014:
  1637     06BB  09F2               	comf	___awdiv@dividend,f
  1638     06BC  09F3               	comf	___awdiv@dividend+1,f
  1639     06BD  0AF2               	incf	___awdiv@dividend,f
  1640     06BE  1903               	skipnz
  1641     06BF  0AF3               	incf	___awdiv@dividend+1,f
  1642     06C0                     l1016:
  1643     06C0  3001               	movlw	1
  1644     06C1  00F4               	movwf	??___awdiv
  1645     06C2  0874               	movf	??___awdiv,w
  1646     06C3  06F6               	xorwf	___awdiv@sign,f
  1647     06C4                     l1018:
  1648     06C4  01F7               	clrf	___awdiv@quotient
  1649     06C5  01F8               	clrf	___awdiv@quotient+1
  1650     06C6                     l1020:
  1651     06C6  0870               	movf	___awdiv@divisor,w
  1652     06C7  0471               	iorwf	___awdiv@divisor+1,w
  1653     06C8  1903               	btfsc	3,2
  1654     06C9  2ECB               	goto	u421
  1655     06CA  2ECC               	goto	u420
  1656     06CB                     u421:
  1657     06CB  2EFB               	goto	l1040
  1658     06CC                     u420:
  1659     06CC                     l1022:
  1660     06CC  01F5               	clrf	___awdiv@counter
  1661     06CD  0AF5               	incf	___awdiv@counter,f
  1662     06CE  2ED8               	goto	l1028
  1663     06CF                     l1024:
  1664     06CF  3001               	movlw	1
  1665     06D0                     u435:
  1666     06D0  35F0               	lslf	___awdiv@divisor,f
  1667     06D1  0DF1               	rlf	___awdiv@divisor+1,f
  1668     06D2  0B89               	decfsz	9,f
  1669     06D3  2ED0               	goto	u435
  1670     06D4                     l1026:
  1671     06D4  3001               	movlw	1
  1672     06D5  00F4               	movwf	??___awdiv
  1673     06D6  0874               	movf	??___awdiv,w
  1674     06D7  07F5               	addwf	___awdiv@counter,f
  1675     06D8                     l1028:
  1676     06D8  1FF1               	btfss	___awdiv@divisor+1,7
  1677     06D9  2EDB               	goto	u441
  1678     06DA  2EDC               	goto	u440
  1679     06DB                     u441:
  1680     06DB  2ECF               	goto	l1024
  1681     06DC                     u440:
  1682     06DC                     l1030:
  1683     06DC  3001               	movlw	1
  1684     06DD                     u455:
  1685     06DD  35F7               	lslf	___awdiv@quotient,f
  1686     06DE  0DF8               	rlf	___awdiv@quotient+1,f
  1687     06DF  0B89               	decfsz	9,f
  1688     06E0  2EDD               	goto	u455
  1689     06E1  0871               	movf	___awdiv@divisor+1,w
  1690     06E2  0273               	subwf	___awdiv@dividend+1,w
  1691     06E3  1D03               	skipz
  1692     06E4  2EE7               	goto	u465
  1693     06E5  0870               	movf	___awdiv@divisor,w
  1694     06E6  0272               	subwf	___awdiv@dividend,w
  1695     06E7                     u465:
  1696     06E7  1C03               	skipc
  1697     06E8  2EEA               	goto	u461
  1698     06E9  2EEB               	goto	u460
  1699     06EA                     u461:
  1700     06EA  2EF0               	goto	l1036
  1701     06EB                     u460:
  1702     06EB                     l1032:
  1703     06EB  0870               	movf	___awdiv@divisor,w
  1704     06EC  02F2               	subwf	___awdiv@dividend,f
  1705     06ED  0871               	movf	___awdiv@divisor+1,w
  1706     06EE  3BF3               	subwfb	___awdiv@dividend+1,f
  1707     06EF                     l1034:
  1708     06EF  1477               	bsf	___awdiv@quotient,0
  1709     06F0                     l1036:
  1710     06F0  3001               	movlw	1
  1711     06F1                     u475:
  1712     06F1  36F1               	lsrf	___awdiv@divisor+1,f
  1713     06F2  0CF0               	rrf	___awdiv@divisor,f
  1714     06F3  0B89               	decfsz	9,f
  1715     06F4  2EF1               	goto	u475
  1716     06F5                     l1038:
  1717     06F5  3001               	movlw	1
  1718     06F6  02F5               	subwf	___awdiv@counter,f
  1719     06F7  1D03               	btfss	3,2
  1720     06F8  2EFA               	goto	u481
  1721     06F9  2EFB               	goto	u480
  1722     06FA                     u481:
  1723     06FA  2EDC               	goto	l1030
  1724     06FB                     u480:
  1725     06FB                     l1040:
  1726     06FB  0876               	movf	___awdiv@sign,w
  1727     06FC  1903               	btfsc	3,2
  1728     06FD  2EFF               	goto	u491
  1729     06FE  2F00               	goto	u490
  1730     06FF                     u491:
  1731     06FF  2F05               	goto	l1044
  1732     0700                     u490:
  1733     0700                     l1042:
  1734     0700  09F7               	comf	___awdiv@quotient,f
  1735     0701  09F8               	comf	___awdiv@quotient+1,f
  1736     0702  0AF7               	incf	___awdiv@quotient,f
  1737     0703  1903               	skipnz
  1738     0704  0AF8               	incf	___awdiv@quotient+1,f
  1739     0705                     l1044:
  1740     0705  0878               	movf	___awdiv@quotient+1,w
  1741     0706  00F1               	movwf	?___awdiv+1
  1742     0707  0877               	movf	___awdiv@quotient,w
  1743     0708  00F0               	movwf	?___awdiv
  1744     0709                     l411:
  1745     0709  0008               	return
  1746     070A                     __end_of___awdiv:
  1747                           
  1748                           	psect	text4
  1749     062F                     __ptext4:	
  1750 ;; *************** function _decreaseTime *****************
  1751 ;; Defined at:
  1752 ;;		line 73 in file "main.c"
  1753 ;; Parameters:    Size  Location     Type
  1754 ;;		None
  1755 ;; Auto vars:     Size  Location     Type
  1756 ;;		None
  1757 ;; Return value:  Size  Location     Type
  1758 ;;                  1    wreg      void 
  1759 ;; Registers used:
  1760 ;;		wreg, status,2, status,0
  1761 ;; Tracked objects:
  1762 ;;		On entry : 0/0
  1763 ;;		On exit  : 0/0
  1764 ;;		Unchanged: 0/0
  1765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1766 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1767 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1768 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1769 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1770 ;;Total ram usage:        0 bytes
  1771 ;; Hardware stack levels used: 1
  1772 ;; This function calls:
  1773 ;;		Nothing
  1774 ;; This function is called by:
  1775 ;;		_main
  1776 ;; This function uses a non-reentrant model
  1777 ;;
  1778                           
  1779     062F                     _decreaseTime:	
  1780                           ;psect for function _decreaseTime
  1781                           
  1782     062F                     l1108:	
  1783                           ;incstack = 0
  1784                           ; Regs used in _decreaseTime: [wreg+status,2+status,0]
  1785                           
  1786                           
  1787                           ;main.c: 74:     static unsigned int ms_count = 0;;main.c: 76:     if (timer_running) {
  1788     062F  0020               	movlb	0	; select bank0
  1789     0630  0826               	movf	_timer_running,w
  1790     0631  1903               	btfsc	3,2
  1791     0632  2E34               	goto	u611
  1792     0633  2E35               	goto	u610
  1793     0634                     u611:
  1794     0634  2E57               	goto	l171
  1795     0635                     u610:
  1796     0635                     l1110:
  1797                           
  1798                           ;main.c: 77:         ms_count++;
  1799     0635  3001               	movlw	1
  1800     0636  07A4               	addwf	decreaseTime@ms_count,f
  1801     0637  3000               	movlw	0
  1802     0638  3DA5               	addwfc	decreaseTime@ms_count+1,f
  1803                           
  1804                           ;main.c: 78:         if (ms_count >= 123) {
  1805     0639  3000               	movlw	0
  1806     063A  0225               	subwf	decreaseTime@ms_count+1,w
  1807     063B  307B               	movlw	123
  1808     063C  1903               	skipnz
  1809     063D  0224               	subwf	decreaseTime@ms_count,w
  1810     063E  1C03               	skipc
  1811     063F  2E41               	goto	u621
  1812     0640  2E42               	goto	u620
  1813     0641                     u621:
  1814     0641  2E57               	goto	l171
  1815     0642                     u620:
  1816     0642                     l1112:
  1817                           
  1818                           ;main.c: 79:             ms_count = 0;
  1819     0642  01A4               	clrf	decreaseTime@ms_count
  1820     0643  01A5               	clrf	decreaseTime@ms_count+1
  1821     0644                     l1114:
  1822                           
  1823                           ;main.c: 80:             if (seconds == 0) {
  1824     0644  0827               	movf	_seconds,w
  1825     0645  1D03               	btfss	3,2
  1826     0646  2E48               	goto	u631
  1827     0647  2E49               	goto	u630
  1828     0648                     u631:
  1829     0648  2E55               	goto	l1124
  1830     0649                     u630:
  1831     0649                     l1116:
  1832                           
  1833                           ;main.c: 81:                 if (minutes == 0) {
  1834     0649  087D               	movf	_minutes,w
  1835     064A  1D03               	btfss	3,2
  1836     064B  2E4D               	goto	u641
  1837     064C  2E4E               	goto	u640
  1838     064D                     u641:
  1839     064D  2E50               	goto	l1120
  1840     064E                     u640:
  1841     064E                     l1118:
  1842                           
  1843                           ;main.c: 82:                     timer_running = 0;
  1844     064E  01A6               	clrf	_timer_running
  1845                           
  1846                           ;main.c: 83:                 } else {
  1847     064F  2E57               	goto	l171
  1848     0650                     l1120:
  1849                           
  1850                           ;main.c: 84:                     minutes--;
  1851     0650  3001               	movlw	1
  1852     0651  02FD               	subwf	_minutes,f
  1853     0652                     l1122:
  1854                           
  1855                           ;main.c: 85:                     seconds = 59;
  1856     0652  303B               	movlw	59
  1857     0653  00A7               	movwf	_seconds
  1858     0654  2E57               	goto	l171
  1859     0655                     l1124:
  1860                           
  1861                           ;main.c: 88:                 seconds--;
  1862     0655  3001               	movlw	1
  1863     0656  02A7               	subwf	_seconds,f
  1864     0657                     l171:
  1865     0657  0008               	return
  1866     0658                     __end_of_decreaseTime:
  1867                           
  1868                           	psect	text5
  1869     05F1                     __ptext5:	
  1870 ;; *************** function _SYSTEM_Initialize *****************
  1871 ;; Defined at:
  1872 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;		None
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;		None
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		wreg, status,2, status,0, pclath, cstack
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1886 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1887 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1888 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1889 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1890 ;;Total ram usage:        0 bytes
  1891 ;; Hardware stack levels used: 1
  1892 ;; Hardware stack levels required when called: 2
  1893 ;; This function calls:
  1894 ;;		_CLOCK_Initialize
  1895 ;;		_INTERRUPT_Initialize
  1896 ;;		_PIN_MANAGER_Initialize
  1897 ;;		_Timer0_Initialize
  1898 ;; This function is called by:
  1899 ;;		_main
  1900 ;; This function uses a non-reentrant model
  1901 ;;
  1902                           
  1903     05F1                     _SYSTEM_Initialize:	
  1904                           ;psect for function _SYSTEM_Initialize
  1905                           
  1906     05F1                     l1086:	
  1907                           ;incstack = 0
  1908                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1909                           
  1910                           
  1911                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  1912     05F1  3185  25D4  3185   	fcall	_CLOCK_Initialize
  1913                           
  1914                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  1915     05F4  3186  2611  3185   	fcall	_PIN_MANAGER_Initialize
  1916                           
  1917                           ;mcc_generated_files/system/src/system.c: 43:     Timer0_Initialize();
  1918     05F7  3185  25FE  3185   	fcall	_Timer0_Initialize
  1919                           
  1920                           ;mcc_generated_files/system/src/system.c: 44:     INTERRUPT_Initialize();
  1921     05FA  3185  25E6  3185   	fcall	_INTERRUPT_Initialize
  1922     05FD                     l11:
  1923     05FD  0008               	return
  1924     05FE                     __end_of_SYSTEM_Initialize:
  1925                           
  1926                           	psect	text6
  1927     05FE                     __ptext6:	
  1928 ;; *************** function _Timer0_Initialize *****************
  1929 ;; Defined at:
  1930 ;;		line 50 in file "mcc_generated_files/timer/src/tmr0.c"
  1931 ;; Parameters:    Size  Location     Type
  1932 ;;		None
  1933 ;; Auto vars:     Size  Location     Type
  1934 ;;		None
  1935 ;; Return value:  Size  Location     Type
  1936 ;;                  1    wreg      void 
  1937 ;; Registers used:
  1938 ;;		wreg, status,2, status,0, pclath, cstack
  1939 ;; Tracked objects:
  1940 ;;		On entry : 0/0
  1941 ;;		On exit  : 0/0
  1942 ;;		Unchanged: 0/0
  1943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1944 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1945 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1946 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1947 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1948 ;;Total ram usage:        0 bytes
  1949 ;; Hardware stack levels used: 1
  1950 ;; Hardware stack levels required when called: 1
  1951 ;; This function calls:
  1952 ;;		_Timer0_OverflowCallbackRegister
  1953 ;; This function is called by:
  1954 ;;		_SYSTEM_Initialize
  1955 ;; This function uses a non-reentrant model
  1956 ;;
  1957                           
  1958     05FE                     _Timer0_Initialize:	
  1959                           ;psect for function _Timer0_Initialize
  1960                           
  1961     05FE                     l990:	
  1962                           ;incstack = 0
  1963                           ; Regs used in _Timer0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1964                           
  1965                           
  1966                           ;mcc_generated_files/timer/src/tmr0.c: 53:   OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) 
      +                          | (0xD2 & 0x3F));
  1967     05FE  0021               	movlb	1	; select bank1
  1968     05FF  0815               	movf	21,w	;volatile
  1969     0600  39C0               	andlw	192
  1970     0601  3812               	iorlw	18
  1971     0602  0095               	movwf	21	;volatile
  1972     0603                     l992:
  1973                           
  1974                           ;mcc_generated_files/timer/src/tmr0.c: 56:   TMR0 = 0x83;
  1975     0603  3083               	movlw	131
  1976     0604  0020               	movlb	0	; select bank0
  1977     0605  0095               	movwf	21	;volatile
  1978     0606                     l994:
  1979                           
  1980                           ;mcc_generated_files/timer/src/tmr0.c: 59:   timer0ReloadVal = 131;
  1981     0606  3083               	movlw	131
  1982     0607  00A8               	movwf	_timer0ReloadVal	;volatile
  1983     0608                     l996:
  1984                           
  1985                           ;mcc_generated_files/timer/src/tmr0.c: 62:   Timer0_OverflowCallbackRegister(Timer0_Defa
      +                          ultOverflowCallback);
  1986     0608  3000               	movlw	0
  1987     0609  00F0               	movwf	Timer0_OverflowCallbackRegister@CallbackHandler
  1988     060A  3000               	movlw	0
  1989     060B  00F1               	movwf	Timer0_OverflowCallbackRegister@CallbackHandler+1
  1990     060C  3185  25E0  3185   	fcall	_Timer0_OverflowCallbackRegister
  1991     060F                     l998:
  1992                           
  1993                           ;mcc_generated_files/timer/src/tmr0.c: 65:   INTCONbits.TMR0IF = 0;
  1994     060F  110B               	bcf	11,2	;volatile
  1995     0610                     l111:
  1996     0610  0008               	return
  1997     0611                     __end_of_Timer0_Initialize:
  1998                           
  1999                           	psect	text7
  2000     05E0                     __ptext7:	
  2001 ;; *************** function _Timer0_OverflowCallbackRegister *****************
  2002 ;; Defined at:
  2003 ;;		line 94 in file "mcc_generated_files/timer/src/tmr0.c"
  2004 ;; Parameters:    Size  Location     Type
  2005 ;;  CallbackHand    2    0[COMMON] PTR FTN()void 
  2006 ;;		 -> Timer0_DefaultOverflowCallback(1), 
  2007 ;; Auto vars:     Size  Location     Type
  2008 ;;		None
  2009 ;; Return value:  Size  Location     Type
  2010 ;;                  1    wreg      void 
  2011 ;; Registers used:
  2012 ;;		wreg
  2013 ;; Tracked objects:
  2014 ;;		On entry : 0/0
  2015 ;;		On exit  : 0/0
  2016 ;;		Unchanged: 0/0
  2017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2018 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2019 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2020 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2021 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2022 ;;Total ram usage:        2 bytes
  2023 ;; Hardware stack levels used: 1
  2024 ;; This function calls:
  2025 ;;		Nothing
  2026 ;; This function is called by:
  2027 ;;		_Timer0_Initialize
  2028 ;; This function uses a non-reentrant model
  2029 ;;
  2030                           
  2031     05E0                     _Timer0_OverflowCallbackRegister:	
  2032                           ;psect for function _Timer0_OverflowCallbackRegister
  2033                           
  2034     05E0                     l958:	
  2035                           ;incstack = 0
  2036                           ; Regs used in _Timer0_OverflowCallbackRegister: [wreg]
  2037                           
  2038                           
  2039                           ;mcc_generated_files/timer/src/tmr0.c: 94: void Timer0_OverflowCallbackRegister(void (* 
      +                          CallbackHandler)(void));mcc_generated_files/timer/src/tmr0.c: 95: {;mcc_generated_files/
      +                          timer/src/tmr0.c: 96:   Timer0_OverflowCallback = CallbackHandler;
  2040     05E0  0871               	movf	Timer0_OverflowCallbackRegister@CallbackHandler+1,w
  2041     05E1  0020               	movlb	0	; select bank0
  2042     05E2  00B1               	movwf	_Timer0_OverflowCallback+1
  2043     05E3  0870               	movf	Timer0_OverflowCallbackRegister@CallbackHandler,w
  2044     05E4  00B0               	movwf	_Timer0_OverflowCallback
  2045     05E5                     l126:
  2046     05E5  0008               	return
  2047     05E6                     __end_of_Timer0_OverflowCallbackRegister:
  2048                           
  2049                           	psect	text8
  2050     0611                     __ptext8:	
  2051 ;; *************** function _PIN_MANAGER_Initialize *****************
  2052 ;; Defined at:
  2053 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  2054 ;; Parameters:    Size  Location     Type
  2055 ;;		None
  2056 ;; Auto vars:     Size  Location     Type
  2057 ;;		None
  2058 ;; Return value:  Size  Location     Type
  2059 ;;                  1    wreg      void 
  2060 ;; Registers used:
  2061 ;;		wreg, status,2
  2062 ;; Tracked objects:
  2063 ;;		On entry : 0/0
  2064 ;;		On exit  : 0/0
  2065 ;;		Unchanged: 0/0
  2066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2067 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2068 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2069 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2070 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2071 ;;Total ram usage:        0 bytes
  2072 ;; Hardware stack levels used: 1
  2073 ;; This function calls:
  2074 ;;		Nothing
  2075 ;; This function is called by:
  2076 ;;		_SYSTEM_Initialize
  2077 ;; This function uses a non-reentrant model
  2078 ;;
  2079                           
  2080     0611                     _PIN_MANAGER_Initialize:	
  2081                           ;psect for function _PIN_MANAGER_Initialize
  2082                           
  2083     0611                     l964:	
  2084                           ;incstack = 0
  2085                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2086                           
  2087                           
  2088                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  2089     0611  0022               	movlb	2	; select bank2
  2090     0612  018C               	clrf	12	;volatile
  2091                           
  2092                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
  2093     0613  018D               	clrf	13	;volatile
  2094                           
  2095                           ;mcc_generated_files/system/src/pins.c: 45:     LATC = 0x0;
  2096     0614  018E               	clrf	14	;volatile
  2097     0615                     l966:
  2098                           
  2099                           ;mcc_generated_files/system/src/pins.c: 50:     TRISA = 0xD7;
  2100     0615  30D7               	movlw	215
  2101     0616  0021               	movlb	1	; select bank1
  2102     0617  008C               	movwf	12	;volatile
  2103     0618                     l968:
  2104                           
  2105                           ;mcc_generated_files/system/src/pins.c: 51:     TRISB = 0xF0;
  2106     0618  30F0               	movlw	240
  2107     0619  008D               	movwf	13	;volatile
  2108                           
  2109                           ;mcc_generated_files/system/src/pins.c: 52:     TRISC = 0x0;
  2110     061A  018E               	clrf	14	;volatile
  2111     061B                     l970:
  2112                           
  2113                           ;mcc_generated_files/system/src/pins.c: 53:     TRISE = 0x8;
  2114     061B  3008               	movlw	8
  2115     061C  0090               	movwf	16	;volatile
  2116     061D                     l972:
  2117                           
  2118                           ;mcc_generated_files/system/src/pins.c: 58:     ANSELA = 0x0;
  2119     061D  0023               	movlb	3	; select bank3
  2120     061E  018C               	clrf	12	;volatile
  2121                           
  2122                           ;mcc_generated_files/system/src/pins.c: 59:     ANSELB = 0x30;
  2123     061F  3030               	movlw	48
  2124     0620  008D               	movwf	13	;volatile
  2125     0621                     l974:
  2126                           
  2127                           ;mcc_generated_files/system/src/pins.c: 60:     ANSELC = 0x0;
  2128     0621  018E               	clrf	14	;volatile
  2129     0622                     l976:
  2130                           
  2131                           ;mcc_generated_files/system/src/pins.c: 65:     WPUB = 0xFF;
  2132     0622  30FF               	movlw	255
  2133     0623  0024               	movlb	4	; select bank4
  2134     0624  008D               	movwf	13	;volatile
  2135     0625                     l978:
  2136                           
  2137                           ;mcc_generated_files/system/src/pins.c: 66:     WPUE = 0x8;
  2138     0625  3008               	movlw	8
  2139     0626  0090               	movwf	16	;volatile
  2140     0627                     l980:
  2141                           
  2142                           ;mcc_generated_files/system/src/pins.c: 67:     OPTION_REGbits.nWPUEN = 0x0;
  2143     0627  0021               	movlb	1	; select bank1
  2144     0628  1395               	bcf	21,7	;volatile
  2145     0629                     l982:
  2146                           
  2147                           ;mcc_generated_files/system/src/pins.c: 91:     IOCBP = 0x0;
  2148     0629  0027               	movlb	7	; select bank7
  2149     062A  0194               	clrf	20	;volatile
  2150     062B                     l984:
  2151                           
  2152                           ;mcc_generated_files/system/src/pins.c: 92:     IOCBN = 0x0;
  2153     062B  0195               	clrf	21	;volatile
  2154     062C                     l986:
  2155                           
  2156                           ;mcc_generated_files/system/src/pins.c: 93:     IOCBF = 0x0;
  2157     062C  0196               	clrf	22	;volatile
  2158     062D                     l988:
  2159                           
  2160                           ;mcc_generated_files/system/src/pins.c: 97:     INTCONbits.IOCIE = 1;
  2161     062D  158B               	bsf	11,3	;volatile
  2162     062E                     l48:
  2163     062E  0008               	return
  2164     062F                     __end_of_PIN_MANAGER_Initialize:
  2165                           
  2166                           	psect	text9
  2167     05E6                     __ptext9:	
  2168 ;; *************** function _INTERRUPT_Initialize *****************
  2169 ;; Defined at:
  2170 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  2171 ;; Parameters:    Size  Location     Type
  2172 ;;		None
  2173 ;; Auto vars:     Size  Location     Type
  2174 ;;		None
  2175 ;; Return value:  Size  Location     Type
  2176 ;;                  1    wreg      void 
  2177 ;; Registers used:
  2178 ;;		wreg, status,2, status,0, pclath, cstack
  2179 ;; Tracked objects:
  2180 ;;		On entry : 0/0
  2181 ;;		On exit  : 0/0
  2182 ;;		Unchanged: 0/0
  2183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2184 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2185 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
