

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 04 17:45:15 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 07/09/2023 GMT
  1582     0698  09F3               	comf	___awmod@dividend+1,f
  1583     0699  0AF2               	incf	___awmod@dividend,f
  1584     069A  1903               	skipnz
  1585     069B  0AF3               	incf	___awmod@dividend+1,f
  1586     069C                     l1086:
  1587     069C  0873               	movf	___awmod@dividend+1,w
  1588     069D  00F1               	movwf	?___awmod+1
  1589     069E  0872               	movf	___awmod@dividend,w
  1590     069F  00F0               	movwf	?___awmod
  1591     06A0                     l428:
  1592     06A0  0008               	return
  1593     06A1                     __end_of___awmod:
  1594                           
  1595                           	psect	text3
  1596     06A1                     __ptext3:	
  1597 ;; *************** function ___awdiv *****************
  1598 ;; Defined at:
  1599 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  1600 ;; Parameters:    Size  Location     Type
  1601 ;;  divisor         2    0[COMMON] int 
  1602 ;;  dividend        2    2[COMMON] int 
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;  quotient        2    7[COMMON] int 
  1605 ;;  sign            1    6[COMMON] unsigned char 
  1606 ;;  counter         1    5[COMMON] unsigned char 
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  2    0[COMMON] int 
  1609 ;; Registers used:
  1610 ;;		wreg, status,2, status,0
  1611 ;; Tracked objects:
  1612 ;;		On entry : 0/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1616 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1617 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1618 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1619 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1620 ;;Total ram usage:        9 bytes
  1621 ;; Hardware stack levels used: 1
  1622 ;; This function calls:
  1623 ;;		Nothing
  1624 ;; This function is called by:
  1625 ;;		_displayDigits
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629     06A1                     ___awdiv:	
  1630                           ;psect for function ___awdiv
  1631                           
  1632     06A1                     l1008:	
  1633                           ;incstack = 0
  1634                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1635                           
  1636     06A1  01F6               	clrf	___awdiv@sign
  1637     06A2                     l1010:
  1638     06A2  1FF1               	btfss	___awdiv@divisor+1,7
  1639     06A3  2EA5               	goto	u411
  1640     06A4  2EA6               	goto	u410
  1641     06A5                     u411:
  1642     06A5  2EAD               	goto	l1016
  1643     06A6                     u410:
  1644     06A6                     l1012:
  1645     06A6  09F0               	comf	___awdiv@divisor,f
  1646     06A7  09F1               	comf	___awdiv@divisor+1,f
  1647     06A8  0AF0               	incf	___awdiv@divisor,f
  1648     06A9  1903               	skipnz
  1649     06AA  0AF1               	incf	___awdiv@divisor+1,f
  1650     06AB                     l1014:
  1651     06AB  01F6               	clrf	___awdiv@sign
  1652     06AC  0AF6               	incf	___awdiv@sign,f
  1653     06AD                     l1016:
  1654     06AD  1FF3               	btfss	___awdiv@dividend+1,7
  1655     06AE  2EB0               	goto	u421
  1656     06AF  2EB1               	goto	u420
  1657     06B0                     u421:
  1658     06B0  2EBA               	goto	l1022
  1659     06B1                     u420:
  1660     06B1                     l1018:
  1661     06B1  09F2               	comf	___awdiv@dividend,f
  1662     06B2  09F3               	comf	___awdiv@dividend+1,f
  1663     06B3  0AF2               	incf	___awdiv@dividend,f
  1664     06B4  1903               	skipnz
  1665     06B5  0AF3               	incf	___awdiv@dividend+1,f
  1666     06B6                     l1020:
  1667     06B6  3001               	movlw	1
  1668     06B7  00F4               	movwf	??___awdiv
  1669     06B8  0874               	movf	??___awdiv,w
  1670     06B9  06F6               	xorwf	___awdiv@sign,f
  1671     06BA                     l1022:
  1672     06BA  01F7               	clrf	___awdiv@quotient
  1673     06BB  01F8               	clrf	___awdiv@quotient+1
  1674     06BC                     l1024:
  1675     06BC  0870               	movf	___awdiv@divisor,w
  1676     06BD  0471               	iorwf	___awdiv@divisor+1,w
  1677     06BE  1903               	btfsc	3,2
  1678     06BF  2EC1               	goto	u431
  1679     06C0  2EC2               	goto	u430
  1680     06C1                     u431:
  1681     06C1  2EF1               	goto	l1044
  1682     06C2                     u430:
  1683     06C2                     l1026:
  1684     06C2  01F5               	clrf	___awdiv@counter
  1685     06C3  0AF5               	incf	___awdiv@counter,f
  1686     06C4  2ECE               	goto	l1032
  1687     06C5                     l1028:
  1688     06C5  3001               	movlw	1
  1689     06C6                     u445:
  1690     06C6  35F0               	lslf	___awdiv@divisor,f
  1691     06C7  0DF1               	rlf	___awdiv@divisor+1,f
  1692     06C8  0B89               	decfsz	9,f
  1693     06C9  2EC6               	goto	u445
  1694     06CA                     l1030:
  1695     06CA  3001               	movlw	1
  1696     06CB  00F4               	movwf	??___awdiv
  1697     06CC  0874               	movf	??___awdiv,w
  1698     06CD  07F5               	addwf	___awdiv@counter,f
  1699     06CE                     l1032:
  1700     06CE  1FF1               	btfss	___awdiv@divisor+1,7
  1701     06CF  2ED1               	goto	u451
  1702     06D0  2ED2               	goto	u450
  1703     06D1                     u451:
  1704     06D1  2EC5               	goto	l1028
  1705     06D2                     u450:
  1706     06D2                     l1034:
  1707     06D2  3001               	movlw	1
  1708     06D3                     u465:
  1709     06D3  35F7               	lslf	___awdiv@quotient,f
  1710     06D4  0DF8               	rlf	___awdiv@quotient+1,f
  1711     06D5  0B89               	decfsz	9,f
  1712     06D6  2ED3               	goto	u465
  1713     06D7  0871               	movf	___awdiv@divisor+1,w
  1714     06D8  0273               	subwf	___awdiv@dividend+1,w
  1715     06D9  1D03               	skipz
  1716     06DA  2EDD               	goto	u475
  1717     06DB  0870               	movf	___awdiv@divisor,w
  1718     06DC  0272               	subwf	___awdiv@dividend,w
  1719     06DD                     u475:
  1720     06DD  1C03               	skipc
  1721     06DE  2EE0               	goto	u471
  1722     06DF  2EE1               	goto	u470
  1723     06E0                     u471:
  1724     06E0  2EE6               	goto	l1040
  1725     06E1                     u470:
  1726     06E1                     l1036:
  1727     06E1  0870               	movf	___awdiv@divisor,w
  1728     06E2  02F2               	subwf	___awdiv@dividend,f
  1729     06E3  0871               	movf	___awdiv@divisor+1,w
  1730     06E4  3BF3               	subwfb	___awdiv@dividend+1,f
  1731     06E5                     l1038:
  1732     06E5  1477               	bsf	___awdiv@quotient,0
  1733     06E6                     l1040:
  1734     06E6  3001               	movlw	1
  1735     06E7                     u485:
  1736     06E7  36F1               	lsrf	___awdiv@divisor+1,f
  1737     06E8  0CF0               	rrf	___awdiv@divisor,f
  1738     06E9  0B89               	decfsz	9,f
  1739     06EA  2EE7               	goto	u485
  1740     06EB                     l1042:
  1741     06EB  3001               	movlw	1
  1742     06EC  02F5               	subwf	___awdiv@counter,f
  1743     06ED  1D03               	btfss	3,2
  1744     06EE  2EF0               	goto	u491
  1745     06EF  2EF1               	goto	u490
  1746     06F0                     u491:
  1747     06F0  2ED2               	goto	l1034
  1748     06F1                     u490:
  1749     06F1                     l1044:
  1750     06F1  0876               	movf	___awdiv@sign,w
  1751     06F2  1903               	btfsc	3,2
  1752     06F3  2EF5               	goto	u501
  1753     06F4  2EF6               	goto	u500
  1754     06F5                     u501:
  1755     06F5  2EFB               	goto	l1048
  1756     06F6                     u500:
  1757     06F6                     l1046:
  1758     06F6  09F7               	comf	___awdiv@quotient,f
  1759     06F7  09F8               	comf	___awdiv@quotient+1,f
  1760     06F8  0AF7               	incf	___awdiv@quotient,f
  1761     06F9  1903               	skipnz
  1762     06FA  0AF8               	incf	___awdiv@quotient+1,f
  1763     06FB                     l1048:
  1764     06FB  0878               	movf	___awdiv@quotient+1,w
  1765     06FC  00F1               	movwf	?___awdiv+1
  1766     06FD  0877               	movf	___awdiv@quotient,w
  1767     06FE  00F0               	movwf	?___awdiv
  1768     06FF                     l415:
  1769     06FF  0008               	return
  1770     0700                     __end_of___awdiv:
  1771                           
  1772                           	psect	text4
  1773     0625                     __ptext4:	
  1774 ;; *************** function _decreaseTime *****************
  1775 ;; Defined at:
  1776 ;;		line 73 in file "main.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;		None
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;		None
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  1    wreg      void 
  1783 ;; Registers used:
  1784 ;;		wreg, status,2, status,0
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1790 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1791 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1792 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1793 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1794 ;;Total ram usage:        0 bytes
  1795 ;; Hardware stack levels used: 1
  1796 ;; This function calls:
  1797 ;;		Nothing
  1798 ;; This function is called by:
  1799 ;;		_main
  1800 ;; This function uses a non-reentrant model
  1801 ;;
  1802                           
  1803     0625                     _decreaseTime:	
  1804                           ;psect for function _decreaseTime
  1805                           
  1806     0625                     l1112:	
  1807                           ;incstack = 0
  1808                           ; Regs used in _decreaseTime: [wreg+status,2+status,0]
  1809                           
  1810                           
  1811                           ;main.c: 74:     static unsigned int ms_count = 0;;main.c: 76:     if (timer_running) {
  1812     0625  087D               	movf	_timer_running,w
  1813     0626  1903               	btfsc	3,2
  1814     0627  2E29               	goto	u621
  1815     0628  2E2A               	goto	u620
  1816     0629                     u621:
  1817     0629  2E4D               	goto	l173
  1818     062A                     u620:
  1819     062A                     l1114:
  1820                           
  1821                           ;main.c: 77:         ms_count++;
  1822     062A  3001               	movlw	1
  1823     062B  0020               	movlb	0	; select bank0
  1824     062C  07A4               	addwf	decreaseTime@ms_count,f
  1825     062D  3000               	movlw	0
  1826     062E  3DA5               	addwfc	decreaseTime@ms_count+1,f
  1827                           
  1828                           ;main.c: 78:         if (ms_count >= 123) {
  1829     062F  3000               	movlw	0
  1830     0630  0225               	subwf	decreaseTime@ms_count+1,w
  1831     0631  307B               	movlw	123
  1832     0632  1903               	skipnz
  1833     0633  0224               	subwf	decreaseTime@ms_count,w
  1834     0634  1C03               	skipc
  1835     0635  2E37               	goto	u631
  1836     0636  2E38               	goto	u630
  1837     0637                     u631:
  1838     0637  2E4D               	goto	l173
  1839     0638                     u630:
  1840     0638                     l1116:
  1841                           
  1842                           ;main.c: 79:             ms_count = 0;
  1843     0638  01A4               	clrf	decreaseTime@ms_count
  1844     0639  01A5               	clrf	decreaseTime@ms_count+1
  1845     063A                     l1118:
  1846                           
  1847                           ;main.c: 80:             if (seconds == 0) {
  1848     063A  0826               	movf	_seconds,w
  1849     063B  1D03               	btfss	3,2
  1850     063C  2E3E               	goto	u641
  1851     063D  2E3F               	goto	u640
  1852     063E                     u641:
  1853     063E  2E4B               	goto	l1128
  1854     063F                     u640:
  1855     063F                     l1120:
  1856                           
  1857                           ;main.c: 81:                 if (minutes == 0) {
  1858     063F  0827               	movf	_minutes,w
  1859     0640  1D03               	btfss	3,2
  1860     0641  2E43               	goto	u651
  1861     0642  2E44               	goto	u650
  1862     0643                     u651:
  1863     0643  2E46               	goto	l1124
  1864     0644                     u650:
  1865     0644                     l1122:
  1866                           
  1867                           ;main.c: 82:                     timer_running = 0;
  1868     0644  01FD               	clrf	_timer_running
  1869                           
  1870                           ;main.c: 83:                 } else {
  1871     0645  2E4D               	goto	l173
  1872     0646                     l1124:
  1873                           
  1874                           ;main.c: 84:                     minutes--;
  1875     0646  3001               	movlw	1
  1876     0647  02A7               	subwf	_minutes,f
  1877     0648                     l1126:
  1878                           
  1879                           ;main.c: 85:                     seconds = 59;
  1880     0648  303B               	movlw	59
  1881     0649  00A6               	movwf	_seconds
  1882     064A  2E4D               	goto	l173
  1883     064B                     l1128:
  1884                           
  1885                           ;main.c: 88:                 seconds--;
  1886     064B  3001               	movlw	1
  1887     064C  02A6               	subwf	_seconds,f
  1888     064D                     l173:
  1889     064D  0008               	return
  1890     064E                     __end_of_decreaseTime:
  1891                           
  1892                           	psect	text5
  1893     05E6                     __ptext5:	
  1894 ;; *************** function _SYSTEM_Initialize *****************
  1895 ;; Defined at:
  1896 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;		None
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;		None
  1901 ;; Return value:  Size  Location     Type
  1902 ;;                  1    wreg      void 
  1903 ;; Registers used:
  1904 ;;		wreg, status,2, status,0, pclath, cstack
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1910 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1911 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1912 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1913 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1914 ;;Total ram usage:        0 bytes
  1915 ;; Hardware stack levels used: 1
  1916 ;; Hardware stack levels required when called: 2
  1917 ;; This function calls:
  1918 ;;		_CLOCK_Initialize
  1919 ;;		_INTERRUPT_Initialize
  1920 ;;		_PIN_MANAGER_Initialize
  1921 ;;		_Timer0_Initialize
  1922 ;; This function is called by:
  1923 ;;		_main
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927     05E6                     _SYSTEM_Initialize:	
  1928                           ;psect for function _SYSTEM_Initialize
  1929                           
  1930     05E6                     l1090:	
  1931                           ;incstack = 0
  1932                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1933                           
  1934                           
  1935                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  1936     05E6  3185  25C9  3185   	fcall	_CLOCK_Initialize
  1937                           
  1938                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  1939     05E9  3186  2606  3185   	fcall	_PIN_MANAGER_Initialize
  1940                           
  1941                           ;mcc_generated_files/system/src/system.c: 43:     Timer0_Initialize();
  1942     05EC  3185  25F3  3185   	fcall	_Timer0_Initialize
  1943                           
  1944                           ;mcc_generated_files/system/src/system.c: 44:     INTERRUPT_Initialize();
  1945     05EF  3185  25DB  3185   	fcall	_INTERRUPT_Initialize
  1946     05F2                     l11:
  1947     05F2  0008               	return
  1948     05F3                     __end_of_SYSTEM_Initialize:
  1949                           
  1950                           	psect	text6
  1951     05F3                     __ptext6:	
  1952 ;; *************** function _Timer0_Initialize *****************
  1953 ;; Defined at:
  1954 ;;		line 50 in file "mcc_generated_files/timer/src/tmr0.c"
  1955 ;; Parameters:    Size  Location     Type
  1956 ;;		None
  1957 ;; Auto vars:     Size  Location     Type
  1958 ;;		None
  1959 ;; Return value:  Size  Location     Type
  1960 ;;                  1    wreg      void 
  1961 ;; Registers used:
  1962 ;;		wreg, status,2, status,0, pclath, cstack
  1963 ;; Tracked objects:
  1964 ;;		On entry : 0/0
  1965 ;;		On exit  : 0/0
  1966 ;;		Unchanged: 0/0
  1967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1968 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1969 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1970 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1971 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1972 ;;Total ram usage:        0 bytes
  1973 ;; Hardware stack levels used: 1
  1974 ;; Hardware stack levels required when called: 1
  1975 ;; This function calls:
  1976 ;;		_Timer0_OverflowCallbackRegister
  1977 ;; This function is called by:
  1978 ;;		_SYSTEM_Initialize
  1979 ;; This function uses a non-reentrant model
  1980 ;;
  1981                           
  1982     05F3                     _Timer0_Initialize:	
  1983                           ;psect for function _Timer0_Initialize
  1984                           
  1985     05F3                     l994:	
  1986                           ;incstack = 0
  1987                           ; Regs used in _Timer0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1988                           
  1989                           
  1990                           ;mcc_generated_files/timer/src/tmr0.c: 53:   OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) 
      +                          | (0xD2 & 0x3F));
  1991     05F3  0021               	movlb	1	; select bank1
  1992     05F4  0815               	movf	21,w	;volatile
  1993     05F5  39C0               	andlw	192
  1994     05F6  3812               	iorlw	18
  1995     05F7  0095               	movwf	21	;volatile
  1996     05F8                     l996:
  1997                           
  1998                           ;mcc_generated_files/timer/src/tmr0.c: 56:   TMR0 = 0x83;
  1999     05F8  3083               	movlw	131
  2000     05F9  0020               	movlb	0	; select bank0
  2001     05FA  0095               	movwf	21	;volatile
  2002     05FB                     l998:
  2003                           
  2004                           ;mcc_generated_files/timer/src/tmr0.c: 59:   timer0ReloadVal = 131;
  2005     05FB  3083               	movlw	131
  2006     05FC  00A8               	movwf	_timer0ReloadVal	;volatile
  2007     05FD                     l1000:
  2008                           
  2009                           ;mcc_generated_files/timer/src/tmr0.c: 62:   Timer0_OverflowCallbackRegister(Timer0_Defa
      +                          ultOverflowCallback);
  2010     05FD  3000               	movlw	0
  2011     05FE  00F0               	movwf	Timer0_OverflowCallbackRegister@CallbackHandler
  2012     05FF  3000               	movlw	0
  2013     0600  00F1               	movwf	Timer0_OverflowCallbackRegister@CallbackHandler+1
  2014     0601  3185  25D5  3185   	fcall	_Timer0_OverflowCallbackRegister
  2015     0604                     l1002:
  2016                           
  2017                           ;mcc_generated_files/timer/src/tmr0.c: 65:   INTCONbits.TMR0IF = 0;
  2018     0604  110B               	bcf	11,2	;volatile
  2019     0605                     l111:
  2020     0605  0008               	return
  2021     0606                     __end_of_Timer0_Initialize:
  2022                           
  2023                           	psect	text7
  2024     05D5                     __ptext7:	
  2025 ;; *************** function _Timer0_OverflowCallbackRegister *****************
  2026 ;; Defined at:
  2027 ;;		line 94 in file "mcc_generated_files/timer/src/tmr0.c"
  2028 ;; Parameters:    Size  Location     Type
  2029 ;;  CallbackHand    2    0[COMMON] PTR FTN()void 
  2030 ;;		 -> Timer0_DefaultOverflowCallback(1), 
  2031 ;; Auto vars:     Size  Location     Type
  2032 ;;		None
  2033 ;; Return value:  Size  Location     Type
  2034 ;;                  1    wreg      void 
  2035 ;; Registers used:
  2036 ;;		wreg
  2037 ;; Tracked objects:
  2038 ;;		On entry : 0/0
  2039 ;;		On exit  : 0/0
  2040 ;;		Unchanged: 0/0
  2041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2042 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2043 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2044 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2045 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2046 ;;Total ram usage:        2 bytes
  2047 ;; Hardware stack levels used: 1
  2048 ;; This function calls:
  2049 ;;		Nothing
  2050 ;; This function is called by:
  2051 ;;		_Timer0_Initialize
  2052 ;; This function uses a non-reentrant model
  2053 ;;
  2054                           
  2055     05D5                     _Timer0_OverflowCallbackRegister:	
  2056                           ;psect for function _Timer0_OverflowCallbackRegister
  2057                           
  2058     05D5                     l964:	
  2059                           ;incstack = 0
  2060                           ; Regs used in _Timer0_OverflowCallbackRegister: [wreg]
  2061                           
  2062                           
  2063                           ;mcc_generated_files/timer/src/tmr0.c: 94: void Timer0_OverflowCallbackRegister(void (* 
      +                          CallbackHandler)(void));mcc_generated_files/timer/src/tmr0.c: 95: {;mcc_generated_files/
      +                          timer/src/tmr0.c: 96:   Timer0_OverflowCallback = CallbackHandler;
  2064     05D5  0871               	movf	Timer0_OverflowCallbackRegister@CallbackHandler+1,w
  2065     05D6  0020               	movlb	0	; select bank0
  2066     05D7  00B1               	movwf	_Timer0_OverflowCallback+1
  2067     05D8  0870               	movf	Timer0_OverflowCallbackRegister@CallbackHandler,w
  2068     05D9  00B0               	movwf	_Timer0_OverflowCallback
  2069     05DA                     l126:
  2070     05DA  0008               	return
  2071     05DB                     __end_of_Timer0_OverflowCallbackRegister:
  2072                           
  2073                           	psect	text8
  2074     0606                     __ptext8:	
  2075 ;; *************** function _PIN_MANAGER_Initialize *****************
  2076 ;; Defined at:
  2077 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  2078 ;; Parameters:    Size  Location     Type
  2079 ;;		None
  2080 ;; Auto vars:     Size  Location     Type
  2081 ;;		None
  2082 ;; Return value:  Size  Location     Type
  2083 ;;                  1    wreg      void 
  2084 ;; Registers used:
  2085 ;;		wreg, status,2
  2086 ;; Tracked objects:
  2087 ;;		On entry : 0/0
  2088 ;;		On exit  : 0/0
  2089 ;;		Unchanged: 0/0
  2090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2091 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2092 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2093 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2094 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2095 ;;Total ram usage:        0 bytes
  2096 ;; Hardware stack levels used: 1
  2097 ;; This function calls:
  2098 ;;		Nothing
  2099 ;; This function is called by:
  2100 ;;		_SYSTEM_Initialize
  2101 ;; This function uses a non-reentrant model
  2102 ;;
  2103                           
  2104     0606                     _PIN_MANAGER_Initialize:	
  2105                           ;psect for function _PIN_MANAGER_Initialize
  2106                           
  2107     0606                     l970:	
  2108                           ;incstack = 0
  2109                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2110                           
  2111                           
  2112                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  2113     0606  0022               	movlb	2	; select bank2
  2114     0607  018C               	clrf	12	;volatile
  2115                           
  2116                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
  2117     0608  018D               	clrf	13	;volatile
  2118                           
  2119                           ;mcc_generated_files/system/src/pins.c: 45:     LATC = 0x0;
  2120     0609  018E               	clrf	14	;volatile
  2121     060A                     l972:
  2122                           
  2123                           ;mcc_generated_files/system/src/pins.c: 50:     TRISA = 0xEF;
  2124     060A  30EF               	movlw	239
  2125     060B  0021               	movlb	1	; select bank1
  2126     060C  008C               	movwf	12	;volatile
  2127     060D                     l974:
  2128                           
  2129                           ;mcc_generated_files/system/src/pins.c: 51:     TRISB = 0xF0;
  2130     060D  30F0               	movlw	240
  2131     060E  008D               	movwf	13	;volatile
  2132                           
  2133                           ;mcc_generated_files/system/src/pins.c: 52:     TRISC = 0x0;
  2134     060F  018E               	clrf	14	;volatile
  2135     0610                     l976:
  2136                           
  2137                           ;mcc_generated_files/system/src/pins.c: 53:     TRISE = 0x8;
  2138     0610  3008               	movlw	8
  2139     0611  0090               	movwf	16	;volatile
  2140     0612                     l978:
  2141                           
  2142                           ;mcc_generated_files/system/src/pins.c: 58:     ANSELA = 0x28;
  2143     0612  3028               	movlw	40
  2144     0613  0023               	movlb	3	; select bank3
  2145     0614  008C               	movwf	12	;volatile
  2146     0615                     l980:
  2147                           
  2148                           ;mcc_generated_files/system/src/pins.c: 59:     ANSELB = 0x30;
  2149     0615  3030               	movlw	48
  2150     0616  008D               	movwf	13	;volatile
  2151     0617                     l982:
  2152                           
  2153                           ;mcc_generated_files/system/src/pins.c: 60:     ANSELC = 0x0;
  2154     0617  018E               	clrf	14	;volatile
  2155                           
  2156                           ;mcc_generated_files/system/src/pins.c: 65:     WPUB = 0xFF;
  2157     0618  30FF               	movlw	255
  2158     0619  0024               	movlb	4	; select bank4
  2159     061A  008D               	movwf	13	;volatile
  2160                           
  2161                           ;mcc_generated_files/system/src/pins.c: 66:     WPUE = 0x8;
  2162     061B  3008               	movlw	8
  2163     061C  0090               	movwf	16	;volatile
  2164     061D                     l984:
  2165                           
  2166                           ;mcc_generated_files/system/src/pins.c: 67:     OPTION_REGbits.nWPUEN = 0x0;
  2167     061D  0021               	movlb	1	; select bank1
  2168     061E  1395               	bcf	21,7	;volatile
  2169     061F                     l986:
  2170                           
  2171                           ;mcc_generated_files/system/src/pins.c: 91:     IOCBP = 0x0;
  2172     061F  0027               	movlb	7	; select bank7
  2173     0620  0194               	clrf	20	;volatile
  2174     0621                     l988:
  2175                           
  2176                           ;mcc_generated_files/system/src/pins.c: 92:     IOCBN = 0x0;
  2177     0621  0195               	clrf	21	;volatile
  2178     0622                     l990:
  2179                           
  2180                           ;mcc_generated_files/system/src/pins.c: 93:     IOCBF = 0x0;
  2181     0622  0196               	clrf	22	;volatile
  2182     0623                     l992:
  2183                           
  2184                           ;mcc_generated_files/system/src/pins.c: 97:     INTCONbits.IOCIE = 1;
  2185     0623  158B               	bsf	11,3	;volatile
  2186     0624                     l48:
  2187     0624  0008               	return
  2188     0625                     __end_of_PIN_MANAGER_Initialize:
  2189                           
  2190                           	psect	text9
