

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 03 15:21:53 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 07/09/2023 GMT
  1549     07E5  1903               	btfsc	3,2
  1550     07E6  2FE8               	goto	u451
  1551     07E7  2FE9               	goto	u450
  1552     07E8                     u451:
  1553     07E8  2FEE               	goto	l1053
  1554     07E9                     u450:
  1555     07E9                     l1051:
  1556     07E9  09F7               	comf	___awdiv@quotient,f
  1557     07EA  09F8               	comf	___awdiv@quotient+1,f
  1558     07EB  0AF7               	incf	___awdiv@quotient,f
  1559     07EC  1903               	skipnz
  1560     07ED  0AF8               	incf	___awdiv@quotient+1,f
  1561     07EE                     l1053:
  1562     07EE  0878               	movf	___awdiv@quotient+1,w
  1563     07EF  00F1               	movwf	?___awdiv+1
  1564     07F0  0877               	movf	___awdiv@quotient,w
  1565     07F1  00F0               	movwf	?___awdiv
  1566     07F2                     l416:
  1567     07F2  0008               	return
  1568     07F3                     __end_of___awdiv:
  1569                           
  1570                           	psect	text4
  1571     06E6                     __ptext4:	
  1572 ;; *************** function _handle_buttons *****************
  1573 ;; Defined at:
  1574 ;;		line 75 in file "main.c"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;		None
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;		None
  1579 ;; Return value:  Size  Location     Type
  1580 ;;                  1    wreg      void 
  1581 ;; Registers used:
  1582 ;;		wreg, status,2, status,0
  1583 ;; Tracked objects:
  1584 ;;		On entry : 0/0
  1585 ;;		On exit  : 0/0
  1586 ;;		Unchanged: 0/0
  1587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1588 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1589 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1590 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1591 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1592 ;;Total ram usage:        1 bytes
  1593 ;; Hardware stack levels used: 1
  1594 ;; This function calls:
  1595 ;;		Nothing
  1596 ;; This function is called by:
  1597 ;;		_main
  1598 ;; This function uses a non-reentrant model
  1599 ;;
  1600                           
  1601     06E6                     _handle_buttons:	
  1602                           ;psect for function _handle_buttons
  1603                           
  1604     06E6                     l1121:	
  1605                           ;incstack = 0
  1606                           ; Regs used in _handle_buttons: [wreg+status,2+status,0]
  1607                           
  1608                           
  1609                           ;main.c: 76:     if (PORTAbits.RA0 == 0) {
  1610     06E6  0020               	movlb	0	; select bank0
  1611     06E7  180C               	btfsc	12,0	;volatile
  1612     06E8  2EEA               	goto	u581
  1613     06E9  2EEB               	goto	u580
  1614     06EA                     u581:
  1615     06EA  2F06               	goto	l122
  1616     06EB                     u580:
  1617     06EB                     l1123:
  1618                           
  1619                           ;main.c: 77:         _delay((unsigned long)((20)*(20000000/4000.0)));
  1620     06EB  3082               	movlw	130
  1621     06EC  00F0               	movwf	??_handle_buttons
  1622     06ED  30DE               	movlw	222
  1623     06EE                     u757:
  1624     06EE  0B89               	decfsz	9,f
  1625     06EF  2EEE               	goto	u757
  1626     06F0  0BF0               	decfsz	??_handle_buttons,f
  1627     06F1  2EEE               	goto	u757
  1628     06F2                     l1125:
  1629                           
  1630                           ;main.c: 78:         if (PORTAbits.RA0 == 0) {
  1631     06F2  0020               	movlb	0	; select bank0
  1632     06F3  180C               	btfsc	12,0	;volatile
  1633     06F4  2EF6               	goto	u591
  1634     06F5  2EF7               	goto	u590
  1635     06F6                     u591:
  1636     06F6  2F06               	goto	l122
  1637     06F7                     u590:
  1638     06F7                     l1127:
  1639                           
  1640                           ;main.c: 79:             minutes++;
  1641     06F7  3001               	movlw	1
  1642     06F8  00F0               	movwf	??_handle_buttons
  1643     06F9  0870               	movf	??_handle_buttons,w
  1644     06FA  07FC               	addwf	_minutes,f
  1645     06FB                     l1129:
  1646                           
  1647                           ;main.c: 80:             if (minutes >= 60) {
  1648     06FB  303C               	movlw	60
  1649     06FC  027C               	subwf	_minutes,w
  1650     06FD  1C03               	skipc
  1651     06FE  2F00               	goto	u601
  1652     06FF  2F01               	goto	u600
  1653     0700                     u601:
  1654     0700  2F02               	goto	l125
  1655     0701                     u600:
  1656     0701                     l1131:
  1657                           
  1658                           ;main.c: 81:                 minutes = 0;
  1659     0701  01FC               	clrf	_minutes
  1660     0702                     l125:
  1661     0702  1C0C               	btfss	12,0	;volatile
  1662     0703  2F05               	goto	u611
  1663     0704  2F06               	goto	u610
  1664     0705                     u611:
  1665     0705  2F02               	goto	l125
  1666     0706                     u610:
  1667     0706                     l122:	
  1668                           ;main.c: 85:     }
  1669                           
  1670                           
  1671                           ;main.c: 87:     if (PORTAbits.RA1 == 0) {
  1672     0706  188C               	btfsc	12,1	;volatile
  1673     0707  2F09               	goto	u621
  1674     0708  2F0A               	goto	u620
  1675     0709                     u621:
  1676     0709  2F24               	goto	l128
  1677     070A                     u620:
  1678     070A                     l1133:
  1679                           
  1680                           ;main.c: 88:         _delay((unsigned long)((20)*(20000000/4000.0)));
  1681     070A  3082               	movlw	130
  1682     070B  00F0               	movwf	??_handle_buttons
  1683     070C  30DE               	movlw	222
  1684     070D                     u767:
  1685     070D  0B89               	decfsz	9,f
  1686     070E  2F0D               	goto	u767
  1687     070F  0BF0               	decfsz	??_handle_buttons,f
  1688     0710  2F0D               	goto	u767
  1689     0711                     l1135:
  1690                           
  1691                           ;main.c: 89:         if (PORTAbits.RA1 == 0) {
  1692     0711  0020               	movlb	0	; select bank0
  1693     0712  188C               	btfsc	12,1	;volatile
  1694     0713  2F15               	goto	u631
  1695     0714  2F16               	goto	u630
  1696     0715                     u631:
  1697     0715  2F24               	goto	l128
  1698     0716                     u630:
  1699     0716                     l1137:
  1700                           
  1701                           ;main.c: 90:             if (minutes == 0) {
  1702     0716  087C               	movf	_minutes,w
  1703     0717  1D03               	btfss	3,2
  1704     0718  2F1A               	goto	u641
  1705     0719  2F1B               	goto	u640
  1706     071A                     u641:
  1707     071A  2F1E               	goto	l1141
  1708     071B                     u640:
  1709     071B                     l1139:
  1710                           
  1711                           ;main.c: 91:                 minutes = 59;
  1712     071B  303B               	movlw	59
  1713     071C  00FC               	movwf	_minutes
  1714                           
  1715                           ;main.c: 92:             } else {
  1716     071D  2F20               	goto	l132
  1717     071E                     l1141:
  1718                           
  1719                           ;main.c: 93:                 minutes--;
  1720     071E  3001               	movlw	1
  1721     071F  02FC               	subwf	_minutes,f
  1722     0720                     l132:
  1723     0720  1C8C               	btfss	12,1	;volatile
  1724     0721  2F23               	goto	u651
  1725     0722  2F24               	goto	u650
  1726     0723                     u651:
  1727     0723  2F20               	goto	l132
  1728     0724                     u650:
  1729     0724                     l128:	
  1730                           ;main.c: 97:     }
  1731                           
  1732                           
  1733                           ;main.c: 99:     if (PORTAbits.RA2 == 0) {
  1734     0724  190C               	btfsc	12,2	;volatile
  1735     0725  2F27               	goto	u661
  1736     0726  2F28               	goto	u660
  1737     0727                     u661:
  1738     0727  2F3A               	goto	l140
  1739     0728                     u660:
  1740     0728                     l1143:
  1741                           
  1742                           ;main.c: 100:         _delay((unsigned long)((20)*(20000000/4000.0)));
  1743     0728  3082               	movlw	130
  1744     0729  00F0               	movwf	??_handle_buttons
  1745     072A  30DE               	movlw	222
  1746     072B                     u777:
  1747     072B  0B89               	decfsz	9,f
  1748     072C  2F2B               	goto	u777
  1749     072D  0BF0               	decfsz	??_handle_buttons,f
  1750     072E  2F2B               	goto	u777
  1751     072F                     l1145:
  1752                           
  1753                           ;main.c: 101:         if (PORTAbits.RA2 == 0) {
  1754     072F  0020               	movlb	0	; select bank0
  1755     0730  190C               	btfsc	12,2	;volatile
  1756     0731  2F33               	goto	u671
  1757     0732  2F34               	goto	u670
  1758     0733                     u671:
  1759     0733  2F3A               	goto	l140
  1760     0734                     u670:
  1761     0734                     l1147:
  1762                           
  1763                           ;main.c: 102:             minutes = 0;
  1764     0734  01FC               	clrf	_minutes
  1765                           
  1766                           ;main.c: 103:             seconds = 0;
  1767     0735  01FD               	clrf	_seconds
  1768     0736                     l137:	
  1769                           ;main.c: 104:             while (PORTAbits.RA2 == 0);
  1770                           
  1771     0736  1D0C               	btfss	12,2	;volatile
  1772     0737  2F39               	goto	u681
  1773     0738  2F3A               	goto	u680
  1774     0739                     u681:
  1775     0739  2F36               	goto	l137
  1776     073A                     u680:
  1777     073A                     l140:
  1778     073A  0008               	return
  1779     073B                     __end_of_handle_buttons:
  1780                           
  1781                           	psect	text5
  1782     05EF                     __ptext5:	
  1783 ;; *************** function _Timer0_Write *****************
  1784 ;; Defined at:
  1785 ;;		line 77 in file "mcc_generated_files/timer/src/tmr0.c"
  1786 ;; Parameters:    Size  Location     Type
  1787 ;;  timerVal        2    0[COMMON] unsigned int 
  1788 ;; Auto vars:     Size  Location     Type
  1789 ;;		None
  1790 ;; Return value:  Size  Location     Type
  1791 ;;                  1    wreg      void 
  1792 ;; Registers used:
  1793 ;;		wreg
  1794 ;; Tracked objects:
  1795 ;;		On entry : 0/0
  1796 ;;		On exit  : 0/0
  1797 ;;		Unchanged: 0/0
  1798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1799 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1800 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1801 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1802 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1803 ;;Total ram usage:        2 bytes
  1804 ;; Hardware stack levels used: 1
  1805 ;; This function calls:
  1806 ;;		Nothing
  1807 ;; This function is called by:
  1808 ;;		_main
  1809 ;;		_Timer0_OverflowCallback
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813     05EF                     _Timer0_Write:	
  1814                           ;psect for function _Timer0_Write
  1815                           
  1816     05EF                     l1119:	
  1817                           ;incstack = 0
  1818                           ; Regs used in _Timer0_Write: [wreg]
  1819                           
  1820                           
  1821                           ;mcc_generated_files/timer/src/tmr0.c: 77: void Timer0_Write(size_t timerVal);mcc_genera
      +                          ted_files/timer/src/tmr0.c: 78: {;mcc_generated_files/timer/src/tmr0.c: 80:   TMR0 = (ui
      +                          nt8_t) timerVal;
  1822     05EF  0870               	movf	Timer0_Write@timerVal,w
  1823     05F0  0020               	movlb	0	; select bank0
  1824     05F1  0095               	movwf	21	;volatile
  1825     05F2                     l179:
  1826     05F2  0008               	return
  1827     05F3                     __end_of_Timer0_Write:
  1828                           
  1829                           	psect	text6
  1830     0610                     __ptext6:	
  1831 ;; *************** function _SYSTEM_Initialize *****************
  1832 ;; Defined at:
  1833 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  1834 ;; Parameters:    Size  Location     Type
  1835 ;;		None
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;		None
  1838 ;; Return value:  Size  Location     Type
  1839 ;;                  1    wreg      void 
  1840 ;; Registers used:
  1841 ;;		wreg, status,2, status,0, pclath, cstack
  1842 ;; Tracked objects:
  1843 ;;		On entry : 0/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1847 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1848 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1849 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1850 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1851 ;;Total ram usage:        0 bytes
  1852 ;; Hardware stack levels used: 1
  1853 ;; Hardware stack levels required when called: 2
  1854 ;; This function calls:
  1855 ;;		_CLOCK_Initialize
  1856 ;;		_INTERRUPT_Initialize
  1857 ;;		_PIN_MANAGER_Initialize
  1858 ;;		_Timer0_Initialize
  1859 ;; This function is called by:
  1860 ;;		_main
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864     0610                     _SYSTEM_Initialize:	
  1865                           ;psect for function _SYSTEM_Initialize
  1866                           
  1867     0610                     l1095:	
  1868                           ;incstack = 0
  1869                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1870                           
  1871                           
  1872                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  1873     0610  3185  25F3  3186   	fcall	_CLOCK_Initialize
  1874                           
  1875                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  1876     0613  3186  2630  3186   	fcall	_PIN_MANAGER_Initialize
  1877                           
  1878                           ;mcc_generated_files/system/src/system.c: 43:     Timer0_Initialize();
  1879     0616  3186  261D  3186   	fcall	_Timer0_Initialize
  1880                           
  1881                           ;mcc_generated_files/system/src/system.c: 44:     INTERRUPT_Initialize();
  1882     0619  3186  2605  3186   	fcall	_INTERRUPT_Initialize
  1883     061C                     l11:
  1884     061C  0008               	return
  1885     061D                     __end_of_SYSTEM_Initialize:
  1886                           
  1887                           	psect	text7
  1888     061D                     __ptext7:	
  1889 ;; *************** function _Timer0_Initialize *****************
  1890 ;; Defined at:
  1891 ;;		line 50 in file "mcc_generated_files/timer/src/tmr0.c"
  1892 ;; Parameters:    Size  Location     Type
  1893 ;;		None
  1894 ;; Auto vars:     Size  Location     Type
  1895 ;;		None
  1896 ;; Return value:  Size  Location     Type
  1897 ;;                  1    wreg      void 
  1898 ;; Registers used:
  1899 ;;		wreg, status,2, status,0, pclath, cstack
  1900 ;; Tracked objects:
  1901 ;;		On entry : 0/0
  1902 ;;		On exit  : 0/0
  1903 ;;		Unchanged: 0/0
  1904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1905 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1906 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1907 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1908 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1909 ;;Total ram usage:        0 bytes
  1910 ;; Hardware stack levels used: 1
  1911 ;; Hardware stack levels required when called: 1
  1912 ;; This function calls:
  1913 ;;		_Timer0_OverflowCallbackRegister
  1914 ;; This function is called by:
  1915 ;;		_SYSTEM_Initialize
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919     061D                     _Timer0_Initialize:	
  1920                           ;psect for function _Timer0_Initialize
  1921                           
  1922     061D                     l999:	
  1923                           ;incstack = 0
  1924                           ; Regs used in _Timer0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1925                           
  1926                           
  1927                           ;mcc_generated_files/timer/src/tmr0.c: 53:   OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) 
      +                          | (0xD7 & 0x3F));
  1928     061D  0021               	movlb	1	; select bank1
  1929     061E  0815               	movf	21,w	;volatile
  1930     061F  39C0               	andlw	192
  1931     0620  3817               	iorlw	23
  1932     0621  0095               	movwf	21	;volatile
  1933     0622                     l1001:
  1934                           
  1935                           ;mcc_generated_files/timer/src/tmr0.c: 56:   TMR0 = 0xED;
  1936     0622  30ED               	movlw	237
  1937     0623  0020               	movlb	0	; select bank0
  1938     0624  0095               	movwf	21	;volatile
  1939     0625                     l1003:
  1940                           
  1941                           ;mcc_generated_files/timer/src/tmr0.c: 59:   timer0ReloadVal = 237;
  1942     0625  30ED               	movlw	237
  1943     0626  00A6               	movwf	_timer0ReloadVal	;volatile
  1944     0627                     l1005:
  1945                           
  1946                           ;mcc_generated_files/timer/src/tmr0.c: 62:   Timer0_OverflowCallbackRegister(Timer0_Defa
      +                          ultOverflowCallback);
  1947     0627  3000               	movlw	0
  1948     0628  00F0               	movwf	Timer0_OverflowCallbackRegister@CallbackHandler
  1949     0629  3000               	movlw	0
  1950     062A  00F1               	movwf	Timer0_OverflowCallbackRegister@CallbackHandler+1
  1951     062B  3185  25FF  3186   	fcall	_Timer0_OverflowCallbackRegister
  1952     062E                     l1007:
  1953                           
  1954                           ;mcc_generated_files/timer/src/tmr0.c: 65:   INTCONbits.TMR0IF = 0;
  1955     062E  110B               	bcf	11,2	;volatile
  1956     062F                     l173:
  1957     062F  0008               	return
  1958     0630                     __end_of_Timer0_Initialize:
  1959                           
  1960                           	psect	text8
  1961     05FF                     __ptext8:	
  1962 ;; *************** function _Timer0_OverflowCallbackRegister *****************
  1963 ;; Defined at:
  1964 ;;		line 94 in file "mcc_generated_files/timer/src/tmr0.c"
  1965 ;; Parameters:    Size  Location     Type
  1966 ;;  CallbackHand    2    0[COMMON] PTR FTN()void 
  1967 ;;		 -> Timer0_DefaultOverflowCallback(1), Timer0_OverflowCallback(1), 
  1968 ;; Auto vars:     Size  Location     Type
  1969 ;;		None
  1970 ;; Return value:  Size  Location     Type
  1971 ;;                  1    wreg      void 
  1972 ;; Registers used:
  1973 ;;		wreg
  1974 ;; Tracked objects:
  1975 ;;		On entry : 0/0
  1976 ;;		On exit  : 0/0
  1977 ;;		Unchanged: 0/0
  1978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1979 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1980 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1981 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1982 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1983 ;;Total ram usage:        2 bytes
  1984 ;; Hardware stack levels used: 1
  1985 ;; This function calls:
  1986 ;;		Nothing
  1987 ;; This function is called by:
  1988 ;;		_main
  1989 ;;		_Timer0_Initialize
  1990 ;; This function uses a non-reentrant model
  1991 ;;
  1992                           
  1993     05FF                     _Timer0_OverflowCallbackRegister:	
  1994                           ;psect for function _Timer0_OverflowCallbackRegister
  1995                           
  1996     05FF                     l967:	
  1997                           ;incstack = 0
  1998                           ; Regs used in _Timer0_OverflowCallbackRegister: [wreg]
  1999                           
  2000                           
  2001                           ;mcc_generated_files/timer/src/tmr0.c: 94: void Timer0_OverflowCallbackRegister(void (* 
      +                          CallbackHandler)(void));mcc_generated_files/timer/src/tmr0.c: 95: {;mcc_generated_files/
      +                          timer/src/tmr0.c: 96:   Timer0_OverflowCallback = CallbackHandler;
  2002     05FF  0871               	movf	Timer0_OverflowCallbackRegister@CallbackHandler+1,w
  2003     0600  0020               	movlb	0	; select bank0
  2004     0601  00A8               	movwf	_Timer0_OverflowCallback@tmr0$F381+1
  2005     0602  0870               	movf	Timer0_OverflowCallbackRegister@CallbackHandler,w
  2006     0603  00A7               	movwf	_Timer0_OverflowCallback@tmr0$F381
  2007     0604                     l188:
  2008     0604  0008               	return
  2009     0605                     __end_of_Timer0_OverflowCallbackRegister:
  2010                           
  2011                           	psect	text9
  2012     0630                     __ptext9:	
  2013 ;; *************** function _PIN_MANAGER_Initialize *****************
  2014 ;; Defined at:
  2015 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  2016 ;; Parameters:    Size  Location     Type
  2017 ;;		None
  2018 ;; Auto vars:     Size  Location     Type
  2019 ;;		None
  2020 ;; Return value:  Size  Location     Type
  2021 ;;                  1    wreg      void 
  2022 ;; Registers used:
  2023 ;;		wreg, status,2
  2024 ;; Tracked objects:
  2025 ;;		On entry : 0/0
  2026 ;;		On exit  : 0/0
  2027 ;;		Unchanged: 0/0
  2028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2029 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2030 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2031 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2032 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2033 ;;Total ram usage:        0 bytes
  2034 ;; Hardware stack levels used: 1
  2035 ;; This function calls:
  2036 ;;		Nothing
  2037 ;; This function is called by:
  2038 ;;		_SYSTEM_Initialize
  2039 ;; This function uses a non-reentrant model
  2040 ;;
  2041                           
  2042     0630                     _PIN_MANAGER_Initialize:	
  2043                           ;psect for function _PIN_MANAGER_Initialize
  2044                           
  2045     0630                     l973:	
  2046                           ;incstack = 0
  2047                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2048                           
  2049                           
  2050                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  2051     0630  0022               	movlb	2	; select bank2
  2052     0631  018C               	clrf	12	;volatile
  2053                           
  2054                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
  2055     0632  018D               	clrf	13	;volatile
  2056                           
  2057                           ;mcc_generated_files/system/src/pins.c: 45:     LATC = 0x0;
  2058     0633  018E               	clrf	14	;volatile
  2059     0634                     l975:
  2060                           
  2061                           ;mcc_generated_files/system/src/pins.c: 50:     TRISA = 0xD7;
  2062     0634  30D7               	movlw	215
  2063     0635  0021               	movlb	1	; select bank1
  2064     0636  008C               	movwf	12	;volatile
  2065     0637                     l977:
  2066                           
  2067                           ;mcc_generated_files/system/src/pins.c: 51:     TRISB = 0xF0;
  2068     0637  30F0               	movlw	240
  2069     0638  008D               	movwf	13	;volatile
  2070                           
  2071                           ;mcc_generated_files/system/src/pins.c: 52:     TRISC = 0x0;
  2072     0639  018E               	clrf	14	;volatile
  2073     063A                     l979:
  2074                           
  2075                           ;mcc_generated_files/system/src/pins.c: 53:     TRISE = 0x8;
  2076     063A  3008               	movlw	8
  2077     063B  0090               	movwf	16	;volatile
  2078     063C                     l981:
  2079                           
  2080                           ;mcc_generated_files/system/src/pins.c: 58:     ANSELA = 0x0;
  2081     063C  0023               	movlb	3	; select bank3
  2082     063D  018C               	clrf	12	;volatile
  2083                           
  2084                           ;mcc_generated_files/system/src/pins.c: 59:     ANSELB = 0x30;
  2085     063E  3030               	movlw	48
  2086     063F  008D               	movwf	13	;volatile
  2087     0640                     l983:
  2088                           
  2089                           ;mcc_generated_files/system/src/pins.c: 60:     ANSELC = 0x0;
  2090     0640  018E               	clrf	14	;volatile
  2091     0641                     l985:
  2092                           
  2093                           ;mcc_generated_files/system/src/pins.c: 65:     WPUB = 0xFF;
  2094     0641  30FF               	movlw	255
  2095     0642  0024               	movlb	4	; select bank4
  2096     0643  008D               	movwf	13	;volatile
  2097     0644                     l987:
  2098                           
  2099                           ;mcc_generated_files/system/src/pins.c: 66:     WPUE = 0x8;
  2100     0644  3008               	movlw	8
  2101     0645  0090               	movwf	16	;volatile
  2102     0646                     l989:
  2103                           
  2104                           ;mcc_generated_files/system/src/pins.c: 67:     OPTION_REGbits.nWPUEN = 0x0;
  2105     0646  0021               	movlb	1	; select bank1
  2106     0647  1395               	bcf	21,7	;volatile
  2107     0648                     l991:
  2108                           
  2109                           ;mcc_generated_files/system/src/pins.c: 91:     IOCBP = 0x0;
  2110     0648  0027               	movlb	7	; select bank7
  2111     0649  0194               	clrf	20	;volatile
  2112     064A                     l993:
  2113                           
  2114                           ;mcc_generated_files/system/src/pins.c: 92:     IOCBN = 0x0;
  2115     064A  0195               	clrf	21	;volatile
  2116     064B                     l995:
  2117                           
  2118                           ;mcc_generated_files/system/src/pins.c: 93:     IOCBF = 0x0;
  2119     064B  0196               	clrf	22	;volatile
  2120     064C                     l997:
  2121                           
  2122                           ;mcc_generated_files/system/src/pins.c: 97:     INTCONbits.IOCIE = 1;
  2123     064C  158B               	bsf	11,3	;volatile
  2124     064D                     l48:
  2125     064D  0008               	return
  2126     064E                     __end_of_PIN_MANAGER_Initialize:
  2127                           
  2128                           	psect	text10
  2129     0605                     __ptext10:	
  2130 ;; *************** function _INTERRUPT_Initialize *****************
  2131 ;; Defined at:
  2132 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  2133 ;; Parameters:    Size  Location     Type
  2134 ;;		None
  2135 ;; Auto vars:     Size  Location     Type
  2136 ;;		None
  2137 ;; Return value:  Size  Location     Type
  2138 ;;                  1    wreg      void 
  2139 ;; Registers used:
  2140 ;;		wreg, status,2, status,0, pclath, cstack
  2141 ;; Tracked objects:
  2142 ;;		On entry : 0/0
  2143 ;;		On exit  : 0/0
  2144 ;;		Unchanged: 0/0
  2145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2146 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2147 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2148 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2149 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2150 ;;Total ram usage:        0 bytes
  2151 ;; Hardware stack levels used: 1
  2152 ;; Hardware stack levels required when called: 1
  2153 ;; This function calls:
  2154 ;;		_INT_SetInterruptHandler
  2155 ;; This function is called by:
  2156 ;;		_SYSTEM_Initialize
  2157 ;; This function uses a non-reentrant model
  2158 ;;
  2159                           
  2160     0605                     _INTERRUPT_Initialize:	
  2161                           ;psect for function _INTERRUPT_Initialize
  2162                           
  2163     0605                     l1009:	
  2164                           ;incstack = 0
  2165                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2166                           
  2167                           
  2168                           ;mcc_generated_files/system/src/interrupt.c: 44:     (INTCONbits.INTF = 0);
  2169     0605  108B               	bcf	11,1	;volatile
