

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 03 15:03:17 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 07/09/2023 GMT
  1526                           ;mcc_generated_files/system/src/clock.c: 43:     BORCON = (0 << 0x7)
  1527     0767  0022               	movlb	2	; select bank2
  1528     0768  0196               	clrf	22	;volatile
  1529     0769                     l58:
  1530     0769  0008               	return
  1531     076A                     __end_of_CLOCK_Initialize:
  1532     007E                     btemp	set	126	;btemp
  1533     007E                     wtemp0	set	126
  1534                           
  1535                           	psect	config
  1536                           
  1537                           ;Config register CONFIG1 @ 0x8007
  1538                           ;	Oscillator Selection
  1539                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1540                           ;	Watchdog Timer Enable
  1541                           ;	WDTE = OFF, WDT disabled
  1542                           ;	Power-up Timer Enable
  1543                           ;	PWRTE = OFF, PWRT disabled
  1544                           ;	MCLR Pin Function Select
  1545                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1546                           ;	Flash Program Memory Code Protection
  1547                           ;	CP = OFF, Program memory code protection is disabled
  1548                           ;	Brown-out Reset Enable
  1549                           ;	BOREN = ON, Brown-out Reset enabled
  1550                           ;	Clock Out Enable
  1551                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1552                           ;	Internal/External Switchover
  1553                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1554                           ;	Fail-Safe Clock Monitor Enable
  1555                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1556     8007                     	org	32775
  1557     8007  3FE2               	dw	16354
  1558                           
  1559                           ;Config register CONFIG2 @ 0x8008
  1560                           ;	Flash Memory Self-Write Protection
  1561                           ;	WRT = OFF, Write protection off
  1562                           ;	Voltage Regulator Capacitor Enable bit
  1563                           ;	VCAPEN = OFF, VCAP pin function disabled
  1564                           ;	Stack Overflow/Underflow Reset Enable
  1565                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1566                           ;	Brown-out Reset Voltage Selection
  1567                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1568                           ;	Low-Power Brown Out Reset
  1569                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1570                           ;	Low-Voltage Programming Enable
  1571                           ;	LVP = ON, Low-voltage programming enabled
  1572     8008                     	org	32776
  1573     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    12
    Data        0
    BSS         7
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    S277$4$0	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultOverflowCallback(), 

    S277TMR_INTERFACE$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_Initialize(), 

    S277TMR_INTERFACE$PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> Timer0_Write(), 

    S277TMR_INTERFACE$Start	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    S277TMR_INTERFACE$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    S277TMR_INTERFACE$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_Tasks(), 

    S277TMR_INTERFACE$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Timer0_OverflowCallbackRegister(), 

    Timer0$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_Initialize(), 

    Timer0$PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> Timer0_Write(), 

    Timer0$Start	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Timer0$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Timer0$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_Tasks(), 

    Timer0$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Timer0_OverflowCallbackRegister(), 

    Timer0_OverflowCallback	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultOverflowCallback(), NULL(), 

    Timer0_OverflowCallbackRegister@CallbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultOverflowCallback(), 


Critical Paths under _main in COMMON

    _Timer0_Initialize->_Timer0_OverflowCallbackRegister
    _INTERRUPT_Initialize->_INT_SetInterruptHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     196
                                              2 COMMON     1     1      0
                  _SYSTEM_Initialize
                     _update_display
 ---------------------------------------------------------------------------------
 (1) _update_display                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     196
                   _CLOCK_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
                  _Timer0_Initialize
 ---------------------------------------------------------------------------------
 (2) _Timer0_Initialize                                    0     0      0      98
    _Timer0_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (3) _Timer0_OverflowCallbackRegister                      2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize
     _Timer0_Initialize
       _Timer0_OverflowCallbackRegister
   _update_display

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       E      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       E      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Sep 03 15:03:17 2024

                                            l11 0781                                              l48 07B2  
                                            l73 0774                                              l58 0769  
                                            l83 0759                                  _update_display 075F  
                               _timer0ReloadVal 0074                                             l112 07BB  
                                           l107 0763                                             l140 0794  
                                           l155 075E                                             l700 079C  
                                           l710 07A9                                             l702 079F  
                                           l720 07B1                                             l712 07AB  
                                           l704 07A1                                             l714 07AD  
                                           l706 07A5                                             l900 076A  
                                           l716 07AF                                             l708 07A6  
                                           l902 076D                                             l718 07B0  
                                           l910 07B7                                             l904 0775  
                                           l920 07CA                                             l912 07B8  
                                           l738 075F                                             l930 07D9  
                                           l922 07CC                                             l914 07BE  
                                           l906 07B3                                             l692 0764  
                                           l940 07E7                                             l932 07DA  
                                           l924 07CD                                             l916 07C0  
                                           l908 07B6                                             l694 0767  
                                           l942 07E9                                             l934 07DC  
                                           l926 07CF                                             l918 07C2  
                                           l696 0795                                             l944 07F1  
                                           l936 07E4                                             l928 07D7  
                                           l698 0799                                             l890 0782  
                                           l938 07E6                                             l892 0787  
                                           l886 0755                                             l894 078A  
                                           l888 075A                                             l896 078C  
                                           l898 0793                                             u227 07C5  
                                           u237 07D2                                             u247 07DF  
                                           u257 07EC                                             wreg 0009  
                                          _LATA 010C                                            _LATB 010D  
                                          _LATC 010E                                            _TMR0 0015  
                                          _WPUB 020D                                            _WPUE 0210  
                                          _main 07B3                                            btemp 007E  
                   _INT_DefaultInterruptHandler 0000                                            start 0002  
               __end_of_INT_SetInterruptHandler 075A                          __end_of_update_display 0764  
                                         ?_main 007B                                           _IOCBF 0396  
                                         _IOCBN 0395                                           _IOCBP 0394  
                                         _TRISA 008C                                           _TRISB 008D  
                                         _TRISC 008E                                           _TRISE 0090  
                                         _digit 0070                                           wtemp0 007E  
                               __initialization 07F6                                    __end_of_main 07F6  
                               ?_update_display 007B                                          ??_main 007D  
                                        _ANSELA 018C                                          _ANSELB 018D  
                                        _ANSELC 018E                                          _BORCON 0116  
                                        _OSCCON 0099                                          _Timer0 0800  
                             ?_CLOCK_Initialize 007B                              ??_CLOCK_Initialize 007B  
       INT_SetInterruptHandler@InterruptHandler 007B                               _SYSTEM_Initialize 0775  
       __end_of_Timer0_OverflowCallbackRegister 075F               ??_Timer0_OverflowCallbackRegister 007D  
              ?_Timer0_OverflowCallbackRegister 007B                 _Timer0_OverflowCallbackRegister 075A  
                       __end_of__initialization 07FD                              ?_SYSTEM_Initialize 007B  
                                __pcstackCOMMON 007B                             ??_SYSTEM_Initialize 007D  
                                _OPTION_REGbits 0095                       __end_of_SYSTEM_Initialize 0782  
                                    __pnvCOMMON 0077                                      __pmaintext 07B3  
                              ??_update_display 007B                               _Timer0_Initialize 0782  
                            ?_Timer0_Initialize 007B                                         __ptext1 075F  
                                       __ptext2 0775                                         __ptext3 0782  
                                       __ptext4 075A                                         __ptext5 0795  
                                       __ptext6 076A                                         __ptext7 0755  
                                       __ptext8 0764                                         _minutes 0075  
                      ??_PIN_MANAGER_Initialize 007B                                         _seconds 0076  
                       _INT_SetInterruptHandler 0755                             ??_Timer0_Initialize 007D  
                          end_of_initialization 07FD                       __end_of_Timer0_Initialize 0795  
Timer0_OverflowCallbackRegister@CallbackHandler 007B                                  __end_of_Timer0 080C  
                  __end_of_INTERRUPT_Initialize 0775                       ??_INT_SetInterruptHandler 007D  
                           start_initialization 07F6                                     __pbssCOMMON 0070  
                                     ___latbits 0003                          _PIN_MANAGER_Initialize 0795  
                _Timer0_DefaultOverflowCallback 0000                            _INTERRUPT_Initialize 076A  
                              _CLOCK_Initialize 0764                                        _LATBbits 010D  
                         ?_INTERRUPT_Initialize 007B                                    _Timer0_Tasks 0000  
                                  _Timer0_Write 0000                                      _INTCONbits 000B  
                          _INT_InterruptHandler 0079                          ??_INTERRUPT_Initialize 007D  
                       _Timer0_OverflowCallback 0077                         ?_PIN_MANAGER_Initialize 007B  
                      ?_INT_SetInterruptHandler 007B                        __end_of_CLOCK_Initialize 076A  
                                 __pstringtext1 0800                                      _OPTION_REG 0095  
                __end_of_PIN_MANAGER_Initialize 07B3  
