

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 04 09:54:57 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 07/09/2023 GMT
  1553     077C  2F7E               	goto	u481
  1554     077D  2F7F               	goto	u480
  1555     077E                     u481:
  1556     077E  2F60               	goto	l1022
  1557     077F                     u480:
  1558     077F                     l1032:
  1559     077F  0876               	movf	___awdiv@sign,w
  1560     0780  1903               	btfsc	3,2
  1561     0781  2F83               	goto	u491
  1562     0782  2F84               	goto	u490
  1563     0783                     u491:
  1564     0783  2F89               	goto	l1036
  1565     0784                     u490:
  1566     0784                     l1034:
  1567     0784  09F7               	comf	___awdiv@quotient,f
  1568     0785  09F8               	comf	___awdiv@quotient+1,f
  1569     0786  0AF7               	incf	___awdiv@quotient,f
  1570     0787  1903               	skipnz
  1571     0788  0AF8               	incf	___awdiv@quotient+1,f
  1572     0789                     l1036:
  1573     0789  0878               	movf	___awdiv@quotient+1,w
  1574     078A  00F1               	movwf	?___awdiv+1
  1575     078B  0877               	movf	___awdiv@quotient,w
  1576     078C  00F0               	movwf	?___awdiv
  1577     078D                     l423:
  1578     078D  0008               	return
  1579     078E                     __end_of___awdiv:
  1580                           
  1581                           	psect	text4
  1582     078E                     __ptext4:	
  1583 ;; *************** function _handle_buttons *****************
  1584 ;; Defined at:
  1585 ;;		line 94 in file "main.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;		None
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;		None
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  1    wreg      void 
  1592 ;; Registers used:
  1593 ;;		wreg, status,2, status,0
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1599 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1600 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1601 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1602 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1603 ;;Total ram usage:        1 bytes
  1604 ;; Hardware stack levels used: 1
  1605 ;; This function calls:
  1606 ;;		Nothing
  1607 ;; This function is called by:
  1608 ;;		_main
  1609 ;; This function uses a non-reentrant model
  1610 ;;
  1611                           
  1612     078E                     _handle_buttons:	
  1613                           ;psect for function _handle_buttons
  1614                           
  1615     078E                     l864:	
  1616                           ;incstack = 0
  1617                           ; Regs used in _handle_buttons: [wreg+status,2+status,0]
  1618                           
  1619                           
  1620                           ;main.c: 95:     if (PORTAbits.RA0 == 0 && !timer_running) {
  1621     078E  0020               	movlb	0	; select bank0
  1622     078F  180C               	btfsc	12,0	;volatile
  1623     0790  2F92               	goto	u201
  1624     0791  2F93               	goto	u200
  1625     0792                     u201:
  1626     0792  2FB3               	goto	l176
  1627     0793                     u200:
  1628     0793                     l866:
  1629     0793  087C               	movf	_timer_running,w
  1630     0794  1D03               	btfss	3,2
  1631     0795  2F97               	goto	u211
  1632     0796  2F98               	goto	u210
  1633     0797                     u211:
  1634     0797  2FB3               	goto	l176
  1635     0798                     u210:
  1636     0798                     l868:
  1637                           
  1638                           ;main.c: 96:         _delay((unsigned long)((20)*(20000000/4000.0)));
  1639     0798  3082               	movlw	130
  1640     0799  00F0               	movwf	??_handle_buttons
  1641     079A  30DE               	movlw	222
  1642     079B                     u697:
  1643     079B  0B89               	decfsz	9,f
  1644     079C  2F9B               	goto	u697
  1645     079D  0BF0               	decfsz	??_handle_buttons,f
  1646     079E  2F9B               	goto	u697
  1647     079F                     l870:
  1648                           
  1649                           ;main.c: 97:         if (PORTAbits.RA0 == 0) {
  1650     079F  0020               	movlb	0	; select bank0
  1651     07A0  180C               	btfsc	12,0	;volatile
  1652     07A1  2FA3               	goto	u221
  1653     07A2  2FA4               	goto	u220
  1654     07A3                     u221:
  1655     07A3  2FB3               	goto	l176
  1656     07A4                     u220:
  1657     07A4                     l872:
  1658                           
  1659                           ;main.c: 98:             minutes++;
  1660     07A4  3001               	movlw	1
  1661     07A5  00F0               	movwf	??_handle_buttons
  1662     07A6  0870               	movf	??_handle_buttons,w
  1663     07A7  07FD               	addwf	_minutes,f
  1664     07A8                     l874:
  1665                           
  1666                           ;main.c: 99:             if (minutes >= 60) {
  1667     07A8  303C               	movlw	60
  1668     07A9  027D               	subwf	_minutes,w
  1669     07AA  1C03               	skipc
  1670     07AB  2FAD               	goto	u231
  1671     07AC  2FAE               	goto	u230
  1672     07AD                     u231:
  1673     07AD  2FAF               	goto	l179
  1674     07AE                     u230:
  1675     07AE                     l876:
  1676                           
  1677                           ;main.c: 100:                 minutes = 0;
  1678     07AE  01FD               	clrf	_minutes
  1679     07AF                     l179:
  1680     07AF  1C0C               	btfss	12,0	;volatile
  1681     07B0  2FB2               	goto	u241
  1682     07B1  2FB3               	goto	u240
  1683     07B2                     u241:
  1684     07B2  2FAF               	goto	l179
  1685     07B3                     u240:
  1686     07B3                     l176:	
  1687                           ;main.c: 104:     }
  1688                           
  1689                           
  1690                           ;main.c: 106:     if (PORTAbits.RA1 == 0 && !timer_running) {
  1691     07B3  188C               	btfsc	12,1	;volatile
  1692     07B4  2FB6               	goto	u251
  1693     07B5  2FB7               	goto	u250
  1694     07B6                     u251:
  1695     07B6  2FD6               	goto	l182
  1696     07B7                     u250:
  1697     07B7                     l878:
  1698     07B7  087C               	movf	_timer_running,w
  1699     07B8  1D03               	btfss	3,2
  1700     07B9  2FBB               	goto	u261
  1701     07BA  2FBC               	goto	u260
  1702     07BB                     u261:
  1703     07BB  2FD6               	goto	l182
  1704     07BC                     u260:
  1705     07BC                     l880:
  1706                           
  1707                           ;main.c: 107:         _delay((unsigned long)((20)*(20000000/4000.0)));
  1708     07BC  3082               	movlw	130
  1709     07BD  00F0               	movwf	??_handle_buttons
  1710     07BE  30DE               	movlw	222
  1711     07BF                     u707:
  1712     07BF  0B89               	decfsz	9,f
  1713     07C0  2FBF               	goto	u707
  1714     07C1  0BF0               	decfsz	??_handle_buttons,f
  1715     07C2  2FBF               	goto	u707
  1716     07C3                     l882:
  1717                           
  1718                           ;main.c: 108:         if (PORTAbits.RA1 == 0) {
  1719     07C3  0020               	movlb	0	; select bank0
  1720     07C4  188C               	btfsc	12,1	;volatile
  1721     07C5  2FC7               	goto	u271
  1722     07C6  2FC8               	goto	u270
  1723     07C7                     u271:
  1724     07C7  2FD6               	goto	l182
  1725     07C8                     u270:
  1726     07C8                     l884:
  1727                           
  1728                           ;main.c: 109:             if (minutes == 0) {
  1729     07C8  087D               	movf	_minutes,w
  1730     07C9  1D03               	btfss	3,2
  1731     07CA  2FCC               	goto	u281
  1732     07CB  2FCD               	goto	u280
  1733     07CC                     u281:
  1734     07CC  2FD0               	goto	l888
  1735     07CD                     u280:
  1736     07CD                     l886:
  1737                           
  1738                           ;main.c: 110:                 minutes = 59;
  1739     07CD  303B               	movlw	59
  1740     07CE  00FD               	movwf	_minutes
  1741                           
  1742                           ;main.c: 111:             } else {
  1743     07CF  2FD2               	goto	l186
  1744     07D0                     l888:
  1745                           
  1746                           ;main.c: 112:                 minutes--;
  1747     07D0  3001               	movlw	1
  1748     07D1  02FD               	subwf	_minutes,f
  1749     07D2                     l186:
  1750     07D2  1C8C               	btfss	12,1	;volatile
  1751     07D3  2FD5               	goto	u291
  1752     07D4  2FD6               	goto	u290
  1753     07D5                     u291:
  1754     07D5  2FD2               	goto	l186
  1755     07D6                     u290:
  1756     07D6                     l182:	
  1757                           ;main.c: 116:     }
  1758                           
  1759                           
  1760                           ;main.c: 118:     if (PORTAbits.RA2 == 0) {
  1761     07D6  190C               	btfsc	12,2	;volatile
  1762     07D7  2FD9               	goto	u301
  1763     07D8  2FDA               	goto	u300
  1764     07D9                     u301:
  1765     07D9  2FF1               	goto	l194
  1766     07DA                     u300:
  1767     07DA                     l890:
  1768                           
  1769                           ;main.c: 119:         _delay((unsigned long)((20)*(20000000/4000.0)));
  1770     07DA  3082               	movlw	130
  1771     07DB  00F0               	movwf	??_handle_buttons
  1772     07DC  30DE               	movlw	222
  1773     07DD                     u717:
  1774     07DD  0B89               	decfsz	9,f
  1775     07DE  2FDD               	goto	u717
  1776     07DF  0BF0               	decfsz	??_handle_buttons,f
  1777     07E0  2FDD               	goto	u717
  1778     07E1                     l892:
  1779                           
  1780                           ;main.c: 120:         if (PORTAbits.RA2 == 0 && !timer_running) {
  1781     07E1  0020               	movlb	0	; select bank0
  1782     07E2  190C               	btfsc	12,2	;volatile
  1783     07E3  2FE5               	goto	u311
  1784     07E4  2FE6               	goto	u310
  1785     07E5                     u311:
  1786     07E5  2FF1               	goto	l194
  1787     07E6                     u310:
  1788     07E6                     l894:
  1789     07E6  087C               	movf	_timer_running,w
  1790     07E7  1D03               	btfss	3,2
  1791     07E8  2FEA               	goto	u321
  1792     07E9  2FEB               	goto	u320
  1793     07EA                     u321:
  1794     07EA  2FF1               	goto	l194
  1795     07EB                     u320:
  1796     07EB                     l896:
  1797                           
  1798                           ;main.c: 121:             timer_running = 1;
  1799     07EB  01FC               	clrf	_timer_running
  1800     07EC  0AFC               	incf	_timer_running,f
  1801     07ED                     l191:	
  1802                           ;main.c: 122:             while (PORTAbits.RA2 == 0);
  1803                           
  1804     07ED  1D0C               	btfss	12,2	;volatile
  1805     07EE  2FF0               	goto	u331
  1806     07EF  2FF1               	goto	u330
  1807     07F0                     u331:
  1808     07F0  2FED               	goto	l191
  1809     07F1                     u330:
  1810     07F1                     l194:
  1811     07F1  0008               	return
  1812     07F2                     __end_of_handle_buttons:
  1813                           
  1814                           	psect	text5
  1815     05E7                     __ptext5:	
  1816 ;; *************** function _Timer0_Write *****************
  1817 ;; Defined at:
  1818 ;;		line 77 in file "mcc_generated_files/timer/src/tmr0.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;  timerVal        2    0[COMMON] unsigned int 
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;		None
  1823 ;; Return value:  Size  Location     Type
  1824 ;;                  1    wreg      void 
  1825 ;; Registers used:
  1826 ;;		wreg
  1827 ;; Tracked objects:
  1828 ;;		On entry : 0/0
  1829 ;;		On exit  : 0/0
  1830 ;;		Unchanged: 0/0
  1831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1832 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1833 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1834 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1835 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1836 ;;Total ram usage:        2 bytes
  1837 ;; Hardware stack levels used: 1
  1838 ;; This function calls:
  1839 ;;		Nothing
  1840 ;; This function is called by:
  1841 ;;		_main
  1842 ;;		_Timer0_OverflowCallback
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846     05E7                     _Timer0_Write:	
  1847                           ;psect for function _Timer0_Write
  1848                           
  1849     05E7                     l1080:	
  1850                           ;incstack = 0
  1851                           ; Regs used in _Timer0_Write: [wreg]
  1852                           
  1853                           
  1854                           ;mcc_generated_files/timer/src/tmr0.c: 77: void Timer0_Write(size_t timerVal);mcc_genera
      +                          ted_files/timer/src/tmr0.c: 78: {;mcc_generated_files/timer/src/tmr0.c: 80:   TMR0 = (ui
      +                          nt8_t) timerVal;
  1855     05E7  0870               	movf	Timer0_Write@timerVal,w
  1856     05E8  0020               	movlb	0	; select bank0
  1857     05E9  0095               	movwf	21	;volatile
  1858     05EA                     l117:
  1859     05EA  0008               	return
  1860     05EB                     __end_of_Timer0_Write:
  1861                           
  1862                           	psect	text6
  1863     0608                     __ptext6:	
  1864 ;; *************** function _SYSTEM_Initialize *****************
  1865 ;; Defined at:
  1866 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  1867 ;; Parameters:    Size  Location     Type
  1868 ;;		None
  1869 ;; Auto vars:     Size  Location     Type
  1870 ;;		None
  1871 ;; Return value:  Size  Location     Type
  1872 ;;                  1    wreg      void 
  1873 ;; Registers used:
  1874 ;;		wreg, status,2, status,0, pclath, cstack
  1875 ;; Tracked objects:
  1876 ;;		On entry : 0/0
  1877 ;;		On exit  : 0/0
  1878 ;;		Unchanged: 0/0
  1879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1880 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1881 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1882 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1883 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1884 ;;Total ram usage:        0 bytes
  1885 ;; Hardware stack levels used: 1
  1886 ;; Hardware stack levels required when called: 2
  1887 ;; This function calls:
  1888 ;;		_CLOCK_Initialize
  1889 ;;		_INTERRUPT_Initialize
  1890 ;;		_PIN_MANAGER_Initialize
  1891 ;;		_Timer0_Initialize
  1892 ;; This function is called by:
  1893 ;;		_main
  1894 ;; This function uses a non-reentrant model
  1895 ;;
  1896                           
  1897     0608                     _SYSTEM_Initialize:	
  1898                           ;psect for function _SYSTEM_Initialize
  1899                           
  1900     0608                     l1078:	
  1901                           ;incstack = 0
  1902                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1903                           
  1904                           
  1905                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  1906     0608  3185  25EB  3186   	fcall	_CLOCK_Initialize
  1907                           
  1908                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  1909     060B  3186  2628  3186   	fcall	_PIN_MANAGER_Initialize
  1910                           
  1911                           ;mcc_generated_files/system/src/system.c: 43:     Timer0_Initialize();
  1912     060E  3186  2615  3186   	fcall	_Timer0_Initialize
  1913                           
  1914                           ;mcc_generated_files/system/src/system.c: 44:     INTERRUPT_Initialize();
  1915     0611  3185  25FD  3186   	fcall	_INTERRUPT_Initialize
  1916     0614                     l11:
  1917     0614  0008               	return
  1918     0615                     __end_of_SYSTEM_Initialize:
  1919                           
  1920                           	psect	text7
  1921     0615                     __ptext7:	
  1922 ;; *************** function _Timer0_Initialize *****************
  1923 ;; Defined at:
  1924 ;;		line 50 in file "mcc_generated_files/timer/src/tmr0.c"
  1925 ;; Parameters:    Size  Location     Type
  1926 ;;		None
  1927 ;; Auto vars:     Size  Location     Type
  1928 ;;		None
  1929 ;; Return value:  Size  Location     Type
  1930 ;;                  1    wreg      void 
  1931 ;; Registers used:
  1932 ;;		wreg, status,2, status,0, pclath, cstack
  1933 ;; Tracked objects:
  1934 ;;		On entry : 0/0
  1935 ;;		On exit  : 0/0
  1936 ;;		Unchanged: 0/0
  1937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1938 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1939 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1940 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1941 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1942 ;;Total ram usage:        0 bytes
  1943 ;; Hardware stack levels used: 1
  1944 ;; Hardware stack levels required when called: 1
  1945 ;; This function calls:
  1946 ;;		_Timer0_OverflowCallbackRegister
  1947 ;; This function is called by:
  1948 ;;		_SYSTEM_Initialize
  1949 ;; This function uses a non-reentrant model
  1950 ;;
  1951                           
  1952     0615                     _Timer0_Initialize:	
  1953                           ;psect for function _Timer0_Initialize
  1954                           
  1955     0615                     l982:	
  1956                           ;incstack = 0
  1957                           ; Regs used in _Timer0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1958                           
  1959                           
  1960                           ;mcc_generated_files/timer/src/tmr0.c: 53:   OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) 
      +                          | (0xD7 & 0x3F));
  1961     0615  0021               	movlb	1	; select bank1
  1962     0616  0815               	movf	21,w	;volatile
  1963     0617  39C0               	andlw	192
  1964     0618  3817               	iorlw	23
  1965     0619  0095               	movwf	21	;volatile
  1966     061A                     l984:
  1967                           
  1968                           ;mcc_generated_files/timer/src/tmr0.c: 56:   TMR0 = 0xED;
  1969     061A  30ED               	movlw	237
  1970     061B  0020               	movlb	0	; select bank0
  1971     061C  0095               	movwf	21	;volatile
  1972     061D                     l986:
  1973                           
  1974                           ;mcc_generated_files/timer/src/tmr0.c: 59:   timer0ReloadVal = 237;
  1975     061D  30ED               	movlw	237
  1976     061E  00A7               	movwf	_timer0ReloadVal	;volatile
  1977     061F                     l988:
  1978                           
  1979                           ;mcc_generated_files/timer/src/tmr0.c: 62:   Timer0_OverflowCallbackRegister(Timer0_Defa
      +                          ultOverflowCallback);
  1980     061F  3000               	movlw	0
  1981     0620  00F0               	movwf	Timer0_OverflowCallbackRegister@CallbackHandler
  1982     0621  3000               	movlw	0
  1983     0622  00F1               	movwf	Timer0_OverflowCallbackRegister@CallbackHandler+1
  1984     0623  3185  25F7  3186   	fcall	_Timer0_OverflowCallbackRegister
  1985     0626                     l990:
  1986                           
  1987                           ;mcc_generated_files/timer/src/tmr0.c: 65:   INTCONbits.TMR0IF = 0;
  1988     0626  110B               	bcf	11,2	;volatile
  1989     0627                     l111:
  1990     0627  0008               	return
  1991     0628                     __end_of_Timer0_Initialize:
  1992                           
  1993                           	psect	text8
  1994     05F7                     __ptext8:	
  1995 ;; *************** function _Timer0_OverflowCallbackRegister *****************
  1996 ;; Defined at:
  1997 ;;		line 94 in file "mcc_generated_files/timer/src/tmr0.c"
  1998 ;; Parameters:    Size  Location     Type
  1999 ;;  CallbackHand    2    0[COMMON] PTR FTN()void 
  2000 ;;		 -> Timer0_OverflowCallback(1), Timer0_DefaultOverflowCallback(1), 
  2001 ;; Auto vars:     Size  Location     Type
  2002 ;;		None
  2003 ;; Return value:  Size  Location     Type
  2004 ;;                  1    wreg      void 
  2005 ;; Registers used:
  2006 ;;		wreg
  2007 ;; Tracked objects:
  2008 ;;		On entry : 0/0
  2009 ;;		On exit  : 0/0
  2010 ;;		Unchanged: 0/0
  2011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2012 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2013 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2014 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2015 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2016 ;;Total ram usage:        2 bytes
  2017 ;; Hardware stack levels used: 1
  2018 ;; This function calls:
  2019 ;;		Nothing
  2020 ;; This function is called by:
  2021 ;;		_Timer0_Initialize
  2022 ;;		_main
  2023 ;; This function uses a non-reentrant model
  2024 ;;
  2025                           
  2026     05F7                     _Timer0_OverflowCallbackRegister:	
  2027                           ;psect for function _Timer0_OverflowCallbackRegister
  2028                           
  2029     05F7                     l980:	
  2030                           ;incstack = 0
  2031                           ; Regs used in _Timer0_OverflowCallbackRegister: [wreg]
  2032                           
  2033                           
  2034                           ;mcc_generated_files/timer/src/tmr0.c: 94: void Timer0_OverflowCallbackRegister(void (* 
      +                          CallbackHandler)(void));mcc_generated_files/timer/src/tmr0.c: 95: {;mcc_generated_files/
      +                          timer/src/tmr0.c: 96:   Timer0_OverflowCallback = CallbackHandler;
  2035     05F7  0871               	movf	Timer0_OverflowCallbackRegister@CallbackHandler+1,w
  2036     05F8  0020               	movlb	0	; select bank0
  2037     05F9  00A9               	movwf	_Timer0_OverflowCallback@tmr0$F279+1
  2038     05FA  0870               	movf	Timer0_OverflowCallbackRegister@CallbackHandler,w
  2039     05FB  00A8               	movwf	_Timer0_OverflowCallback@tmr0$F279
  2040     05FC                     l126:
  2041     05FC  0008               	return
  2042     05FD                     __end_of_Timer0_OverflowCallbackRegister:
  2043                           
  2044                           	psect	text9
  2045     0628                     __ptext9:	
  2046 ;; *************** function _PIN_MANAGER_Initialize *****************
  2047 ;; Defined at:
  2048 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  2049 ;; Parameters:    Size  Location     Type
  2050 ;;		None
  2051 ;; Auto vars:     Size  Location     Type
  2052 ;;		None
  2053 ;; Return value:  Size  Location     Type
  2054 ;;                  1    wreg      void 
  2055 ;; Registers used:
  2056 ;;		wreg, status,2
  2057 ;; Tracked objects:
  2058 ;;		On entry : 0/0
  2059 ;;		On exit  : 0/0
  2060 ;;		Unchanged: 0/0
  2061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2062 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2063 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2064 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2065 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2066 ;;Total ram usage:        0 bytes
  2067 ;; Hardware stack levels used: 1
  2068 ;; This function calls:
  2069 ;;		Nothing
  2070 ;; This function is called by:
  2071 ;;		_SYSTEM_Initialize
  2072 ;; This function uses a non-reentrant model
  2073 ;;
  2074                           
  2075     0628                     _PIN_MANAGER_Initialize:	
  2076                           ;psect for function _PIN_MANAGER_Initialize
  2077                           
  2078     0628                     l736:	
  2079                           ;incstack = 0
  2080                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2081                           
  2082                           
  2083                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  2084     0628  0022               	movlb	2	; select bank2
  2085     0629  018C               	clrf	12	;volatile
  2086                           
  2087                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
  2088     062A  018D               	clrf	13	;volatile
  2089                           
  2090                           ;mcc_generated_files/system/src/pins.c: 45:     LATC = 0x0;
  2091     062B  018E               	clrf	14	;volatile
  2092     062C                     l738:
  2093                           
  2094                           ;mcc_generated_files/system/src/pins.c: 50:     TRISA = 0xD7;
  2095     062C  30D7               	movlw	215
  2096     062D  0021               	movlb	1	; select bank1
  2097     062E  008C               	movwf	12	;volatile
  2098     062F                     l740:
  2099                           
  2100                           ;mcc_generated_files/system/src/pins.c: 51:     TRISB = 0xF0;
  2101     062F  30F0               	movlw	240
  2102     0630  008D               	movwf	13	;volatile
  2103                           
  2104                           ;mcc_generated_files/system/src/pins.c: 52:     TRISC = 0x0;
  2105     0631  018E               	clrf	14	;volatile
  2106     0632                     l742:
  2107                           
  2108                           ;mcc_generated_files/system/src/pins.c: 53:     TRISE = 0x8;
  2109     0632  3008               	movlw	8
  2110     0633  0090               	movwf	16	;volatile
  2111     0634                     l744:
  2112                           
  2113                           ;mcc_generated_files/system/src/pins.c: 58:     ANSELA = 0x0;
  2114     0634  0023               	movlb	3	; select bank3
  2115     0635  018C               	clrf	12	;volatile
  2116                           
  2117                           ;mcc_generated_files/system/src/pins.c: 59:     ANSELB = 0x30;
  2118     0636  3030               	movlw	48
  2119     0637  008D               	movwf	13	;volatile
  2120     0638                     l746:
  2121                           
  2122                           ;mcc_generated_files/system/src/pins.c: 60:     ANSELC = 0x0;
  2123     0638  018E               	clrf	14	;volatile
  2124     0639                     l748:
  2125                           
  2126                           ;mcc_generated_files/system/src/pins.c: 65:     WPUB = 0xFF;
  2127     0639  30FF               	movlw	255
  2128     063A  0024               	movlb	4	; select bank4
  2129     063B  008D               	movwf	13	;volatile
  2130     063C                     l750:
  2131                           
  2132                           ;mcc_generated_files/system/src/pins.c: 66:     WPUE = 0x8;
  2133     063C  3008               	movlw	8
  2134     063D  0090               	movwf	16	;volatile
  2135     063E                     l752:
  2136                           
  2137                           ;mcc_generated_files/system/src/pins.c: 67:     OPTION_REGbits.nWPUEN = 0x0;
  2138     063E  0021               	movlb	1	; select bank1
  2139     063F  1395               	bcf	21,7	;volatile
  2140     0640                     l754:
  2141                           
  2142                           ;mcc_generated_files/system/src/pins.c: 91:     IOCBP = 0x0;
  2143     0640  0027               	movlb	7	; select bank7
  2144     0641  0194               	clrf	20	;volatile
  2145     0642                     l756:
  2146                           
  2147                           ;mcc_generated_files/system/src/pins.c: 92:     IOCBN = 0x0;
  2148     0642  0195               	clrf	21	;volatile
  2149     0643                     l758:
  2150                           
  2151                           ;mcc_generated_files/system/src/pins.c: 93:     IOCBF = 0x0;
  2152     0643  0196               	clrf	22	;volatile
  2153     0644                     l760:
  2154                           
  2155                           ;mcc_generated_files/system/src/pins.c: 97:     INTCONbits.IOCIE = 1;
  2156     0644  158B               	bsf	11,3	;volatile
  2157     0645                     l48:
  2158     0645  0008               	return
  2159     0646                     __end_of_PIN_MANAGER_Initialize:
  2160                           
  2161                           	psect	text10
  2162     05FD                     __ptext10:	
  2163 ;; *************** function _INTERRUPT_Initialize *****************
  2164 ;; Defined at:
  2165 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  2166 ;; Parameters:    Size  Location     Type
  2167 ;;		None
  2168 ;; Auto vars:     Size  Location     Type
  2169 ;;		None
  2170 ;; Return value:  Size  Location     Type
  2171 ;;                  1    wreg      void 
  2172 ;; Registers used:
  2173 ;;		wreg, status,2, status,0, pclath, cstack
  2174 ;; Tracked objects:
  2175 ;;		On entry : 0/0
  2176 ;;		On exit  : 0/0
  2177 ;;		Unchanged: 0/0
