

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 03 19:23:12 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 07/09/2023 GMT
  1553     0781  2F83               	goto	u491
  1554     0782  2F84               	goto	u490
  1555     0783                     u491:
  1556     0783  2F89               	goto	l1064
  1557     0784                     u490:
  1558     0784                     l1062:
  1559     0784  09F7               	comf	___awdiv@quotient,f
  1560     0785  09F8               	comf	___awdiv@quotient+1,f
  1561     0786  0AF7               	incf	___awdiv@quotient,f
  1562     0787  1903               	skipnz
  1563     0788  0AF8               	incf	___awdiv@quotient+1,f
  1564     0789                     l1064:
  1565     0789  0878               	movf	___awdiv@quotient+1,w
  1566     078A  00F1               	movwf	?___awdiv+1
  1567     078B  0877               	movf	___awdiv@quotient,w
  1568     078C  00F0               	movwf	?___awdiv
  1569     078D                     l421:
  1570     078D  0008               	return
  1571     078E                     __end_of___awdiv:
  1572                           
  1573                           	psect	text4
  1574     078E                     __ptext4:	
  1575 ;; *************** function _handle_buttons *****************
  1576 ;; Defined at:
  1577 ;;		line 81 in file "main.c"
  1578 ;; Parameters:    Size  Location     Type
  1579 ;;		None
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;		None
  1582 ;; Return value:  Size  Location     Type
  1583 ;;                  1    wreg      void 
  1584 ;; Registers used:
  1585 ;;		wreg, status,2, status,0
  1586 ;; Tracked objects:
  1587 ;;		On entry : 0/0
  1588 ;;		On exit  : 0/0
  1589 ;;		Unchanged: 0/0
  1590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1591 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1592 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1593 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1594 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1595 ;;Total ram usage:        1 bytes
  1596 ;; Hardware stack levels used: 1
  1597 ;; This function calls:
  1598 ;;		Nothing
  1599 ;; This function is called by:
  1600 ;;		_main
  1601 ;; This function uses a non-reentrant model
  1602 ;;
  1603                           
  1604     078E                     _handle_buttons:	
  1605                           ;psect for function _handle_buttons
  1606                           
  1607     078E                     l1112:	
  1608                           ;incstack = 0
  1609                           ; Regs used in _handle_buttons: [wreg+status,2+status,0]
  1610                           
  1611                           
  1612                           ;main.c: 82:     if (PORTAbits.RA0 == 0 && !timer_running) {
  1613     078E  0020               	movlb	0	; select bank0
  1614     078F  180C               	btfsc	12,0	;volatile
  1615     0790  2F92               	goto	u591
  1616     0791  2F93               	goto	u590
  1617     0792                     u591:
  1618     0792  2FB3               	goto	l174
  1619     0793                     u590:
  1620     0793                     l1114:
  1621     0793  087C               	movf	_timer_running,w
  1622     0794  1D03               	btfss	3,2
  1623     0795  2F97               	goto	u601
  1624     0796  2F98               	goto	u600
  1625     0797                     u601:
  1626     0797  2FB3               	goto	l174
  1627     0798                     u600:
  1628     0798                     l1116:
  1629                           
  1630                           ;main.c: 83:         _delay((unsigned long)((20)*(20000000/4000.0)));
  1631     0798  3082               	movlw	130
  1632     0799  00F0               	movwf	??_handle_buttons
  1633     079A  30DE               	movlw	222
  1634     079B                     u837:
  1635     079B  0B89               	decfsz	9,f
  1636     079C  2F9B               	goto	u837
  1637     079D  0BF0               	decfsz	??_handle_buttons,f
  1638     079E  2F9B               	goto	u837
  1639     079F                     l1118:
  1640                           
  1641                           ;main.c: 84:         if (PORTAbits.RA0 == 0) {
  1642     079F  0020               	movlb	0	; select bank0
  1643     07A0  180C               	btfsc	12,0	;volatile
  1644     07A1  2FA3               	goto	u611
  1645     07A2  2FA4               	goto	u610
  1646     07A3                     u611:
  1647     07A3  2FB3               	goto	l174
  1648     07A4                     u610:
  1649     07A4                     l1120:
  1650                           
  1651                           ;main.c: 85:             minutes++;
  1652     07A4  3001               	movlw	1
  1653     07A5  00F0               	movwf	??_handle_buttons
  1654     07A6  0870               	movf	??_handle_buttons,w
  1655     07A7  07FD               	addwf	_minutes,f
  1656     07A8                     l1122:
  1657                           
  1658                           ;main.c: 86:             if (minutes >= 60) {
  1659     07A8  303C               	movlw	60
  1660     07A9  027D               	subwf	_minutes,w
  1661     07AA  1C03               	skipc
  1662     07AB  2FAD               	goto	u621
  1663     07AC  2FAE               	goto	u620
  1664     07AD                     u621:
  1665     07AD  2FAF               	goto	l177
  1666     07AE                     u620:
  1667     07AE                     l1124:
  1668                           
  1669                           ;main.c: 87:                 minutes = 0;
  1670     07AE  01FD               	clrf	_minutes
  1671     07AF                     l177:
  1672     07AF  1C0C               	btfss	12,0	;volatile
  1673     07B0  2FB2               	goto	u631
  1674     07B1  2FB3               	goto	u630
  1675     07B2                     u631:
  1676     07B2  2FAF               	goto	l177
  1677     07B3                     u630:
  1678     07B3                     l174:	
  1679                           ;main.c: 91:     }
  1680                           
  1681                           
  1682                           ;main.c: 93:     if (PORTAbits.RA1 == 0 && !timer_running) {
  1683     07B3  188C               	btfsc	12,1	;volatile
  1684     07B4  2FB6               	goto	u641
  1685     07B5  2FB7               	goto	u640
  1686     07B6                     u641:
  1687     07B6  2FD6               	goto	l180
  1688     07B7                     u640:
  1689     07B7                     l1126:
  1690     07B7  087C               	movf	_timer_running,w
  1691     07B8  1D03               	btfss	3,2
  1692     07B9  2FBB               	goto	u651
  1693     07BA  2FBC               	goto	u650
  1694     07BB                     u651:
  1695     07BB  2FD6               	goto	l180
  1696     07BC                     u650:
  1697     07BC                     l1128:
  1698                           
  1699                           ;main.c: 94:         _delay((unsigned long)((20)*(20000000/4000.0)));
  1700     07BC  3082               	movlw	130
  1701     07BD  00F0               	movwf	??_handle_buttons
  1702     07BE  30DE               	movlw	222
  1703     07BF                     u847:
  1704     07BF  0B89               	decfsz	9,f
  1705     07C0  2FBF               	goto	u847
  1706     07C1  0BF0               	decfsz	??_handle_buttons,f
  1707     07C2  2FBF               	goto	u847
  1708     07C3                     l1130:
  1709                           
  1710                           ;main.c: 95:         if (PORTAbits.RA1 == 0) {
  1711     07C3  0020               	movlb	0	; select bank0
  1712     07C4  188C               	btfsc	12,1	;volatile
  1713     07C5  2FC7               	goto	u661
  1714     07C6  2FC8               	goto	u660
  1715     07C7                     u661:
  1716     07C7  2FD6               	goto	l180
  1717     07C8                     u660:
  1718     07C8                     l1132:
  1719                           
  1720                           ;main.c: 96:             if (minutes == 0) {
  1721     07C8  087D               	movf	_minutes,w
  1722     07C9  1D03               	btfss	3,2
  1723     07CA  2FCC               	goto	u671
  1724     07CB  2FCD               	goto	u670
  1725     07CC                     u671:
  1726     07CC  2FD0               	goto	l1136
  1727     07CD                     u670:
  1728     07CD                     l1134:
  1729                           
  1730                           ;main.c: 97:                 minutes = 59;
  1731     07CD  303B               	movlw	59
  1732     07CE  00FD               	movwf	_minutes
  1733                           
  1734                           ;main.c: 98:             } else {
  1735     07CF  2FD2               	goto	l184
  1736     07D0                     l1136:
  1737                           
  1738                           ;main.c: 99:                 minutes--;
  1739     07D0  3001               	movlw	1
  1740     07D1  02FD               	subwf	_minutes,f
  1741     07D2                     l184:
  1742     07D2  1C8C               	btfss	12,1	;volatile
  1743     07D3  2FD5               	goto	u681
  1744     07D4  2FD6               	goto	u680
  1745     07D5                     u681:
  1746     07D5  2FD2               	goto	l184
  1747     07D6                     u680:
  1748     07D6                     l180:	
  1749                           ;main.c: 103:     }
  1750                           
  1751                           
  1752                           ;main.c: 105:     if (PORTAbits.RA2 == 0) {
  1753     07D6  190C               	btfsc	12,2	;volatile
  1754     07D7  2FD9               	goto	u691
  1755     07D8  2FDA               	goto	u690
  1756     07D9                     u691:
  1757     07D9  2FF1               	goto	l192
  1758     07DA                     u690:
  1759     07DA                     l1138:
  1760                           
  1761                           ;main.c: 106:         _delay((unsigned long)((20)*(20000000/4000.0)));
  1762     07DA  3082               	movlw	130
  1763     07DB  00F0               	movwf	??_handle_buttons
  1764     07DC  30DE               	movlw	222
  1765     07DD                     u857:
  1766     07DD  0B89               	decfsz	9,f
  1767     07DE  2FDD               	goto	u857
  1768     07DF  0BF0               	decfsz	??_handle_buttons,f
  1769     07E0  2FDD               	goto	u857
  1770     07E1                     l1140:
  1771                           
  1772                           ;main.c: 107:         if (PORTAbits.RA2 == 0 && !timer_running) {
  1773     07E1  0020               	movlb	0	; select bank0
  1774     07E2  190C               	btfsc	12,2	;volatile
  1775     07E3  2FE5               	goto	u701
  1776     07E4  2FE6               	goto	u700
  1777     07E5                     u701:
  1778     07E5  2FF1               	goto	l192
  1779     07E6                     u700:
  1780     07E6                     l1142:
  1781     07E6  087C               	movf	_timer_running,w
  1782     07E7  1D03               	btfss	3,2
  1783     07E8  2FEA               	goto	u711
  1784     07E9  2FEB               	goto	u710
  1785     07EA                     u711:
  1786     07EA  2FF1               	goto	l192
  1787     07EB                     u710:
  1788     07EB                     l1144:
  1789                           
  1790                           ;main.c: 108:             timer_running = 1;
  1791     07EB  01FC               	clrf	_timer_running
  1792     07EC  0AFC               	incf	_timer_running,f
  1793     07ED                     l189:	
  1794                           ;main.c: 109:             while (PORTAbits.RA2 == 0);
  1795                           
  1796     07ED  1D0C               	btfss	12,2	;volatile
  1797     07EE  2FF0               	goto	u721
  1798     07EF  2FF1               	goto	u720
  1799     07F0                     u721:
  1800     07F0  2FED               	goto	l189
  1801     07F1                     u720:
  1802     07F1                     l192:
  1803     07F1  0008               	return
  1804     07F2                     __end_of_handle_buttons:
  1805                           
  1806                           	psect	text5
  1807     05DF                     __ptext5:	
  1808 ;; *************** function _Timer0_Write *****************
  1809 ;; Defined at:
  1810 ;;		line 77 in file "mcc_generated_files/timer/src/tmr0.c"
  1811 ;; Parameters:    Size  Location     Type
  1812 ;;  timerVal        2    0[COMMON] unsigned int 
  1813 ;; Auto vars:     Size  Location     Type
  1814 ;;		None
  1815 ;; Return value:  Size  Location     Type
  1816 ;;                  1    wreg      void 
  1817 ;; Registers used:
  1818 ;;		wreg
  1819 ;; Tracked objects:
  1820 ;;		On entry : 0/0
  1821 ;;		On exit  : 0/0
  1822 ;;		Unchanged: 0/0
  1823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1824 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1825 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1826 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1827 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1828 ;;Total ram usage:        2 bytes
  1829 ;; Hardware stack levels used: 1
  1830 ;; This function calls:
  1831 ;;		Nothing
  1832 ;; This function is called by:
  1833 ;;		_main
  1834 ;;		_Timer0_OverflowCallback
  1835 ;; This function uses a non-reentrant model
  1836 ;;
  1837                           
  1838     05DF                     _Timer0_Write:	
  1839                           ;psect for function _Timer0_Write
  1840                           
  1841     05DF                     l1108:	
  1842                           ;incstack = 0
  1843                           ; Regs used in _Timer0_Write: [wreg]
  1844                           
  1845                           
  1846                           ;mcc_generated_files/timer/src/tmr0.c: 77: void Timer0_Write(size_t timerVal);mcc_genera
      +                          ted_files/timer/src/tmr0.c: 78: {;mcc_generated_files/timer/src/tmr0.c: 80:   TMR0 = (ui
      +                          nt8_t) timerVal;
  1847     05DF  0870               	movf	Timer0_Write@timerVal,w
  1848     05E0  0020               	movlb	0	; select bank0
  1849     05E1  0095               	movwf	21	;volatile
  1850     05E2                     l117:
  1851     05E2  0008               	return
  1852     05E3                     __end_of_Timer0_Write:
  1853                           
  1854                           	psect	text6
  1855     0600                     __ptext6:	
  1856 ;; *************** function _SYSTEM_Initialize *****************
  1857 ;; Defined at:
  1858 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;		None
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;		None
  1863 ;; Return value:  Size  Location     Type
  1864 ;;                  1    wreg      void 
  1865 ;; Registers used:
  1866 ;;		wreg, status,2, status,0, pclath, cstack
  1867 ;; Tracked objects:
  1868 ;;		On entry : 0/0
  1869 ;;		On exit  : 0/0
  1870 ;;		Unchanged: 0/0
  1871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1872 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1873 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1874 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1875 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1876 ;;Total ram usage:        0 bytes
  1877 ;; Hardware stack levels used: 1
  1878 ;; Hardware stack levels required when called: 2
  1879 ;; This function calls:
  1880 ;;		_CLOCK_Initialize
  1881 ;;		_INTERRUPT_Initialize
  1882 ;;		_PIN_MANAGER_Initialize
  1883 ;;		_Timer0_Initialize
  1884 ;; This function is called by:
  1885 ;;		_main
  1886 ;; This function uses a non-reentrant model
  1887 ;;
  1888                           
  1889     0600                     _SYSTEM_Initialize:	
  1890                           ;psect for function _SYSTEM_Initialize
  1891                           
  1892     0600                     l1106:	
  1893                           ;incstack = 0
  1894                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1895                           
  1896                           
  1897                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  1898     0600  3185  25E3  3186   	fcall	_CLOCK_Initialize
  1899                           
  1900                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  1901     0603  3186  2620  3186   	fcall	_PIN_MANAGER_Initialize
  1902                           
  1903                           ;mcc_generated_files/system/src/system.c: 43:     Timer0_Initialize();
  1904     0606  3186  260D  3186   	fcall	_Timer0_Initialize
  1905                           
  1906                           ;mcc_generated_files/system/src/system.c: 44:     INTERRUPT_Initialize();
  1907     0609  3185  25F5  3186   	fcall	_INTERRUPT_Initialize
  1908     060C                     l11:
  1909     060C  0008               	return
  1910     060D                     __end_of_SYSTEM_Initialize:
  1911                           
  1912                           	psect	text7
  1913     060D                     __ptext7:	
  1914 ;; *************** function _Timer0_Initialize *****************
  1915 ;; Defined at:
  1916 ;;		line 50 in file "mcc_generated_files/timer/src/tmr0.c"
  1917 ;; Parameters:    Size  Location     Type
  1918 ;;		None
  1919 ;; Auto vars:     Size  Location     Type
  1920 ;;		None
  1921 ;; Return value:  Size  Location     Type
  1922 ;;                  1    wreg      void 
  1923 ;; Registers used:
  1924 ;;		wreg, status,2, status,0, pclath, cstack
  1925 ;; Tracked objects:
  1926 ;;		On entry : 0/0
  1927 ;;		On exit  : 0/0
  1928 ;;		Unchanged: 0/0
  1929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1930 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1931 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1932 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1933 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1934 ;;Total ram usage:        0 bytes
  1935 ;; Hardware stack levels used: 1
  1936 ;; Hardware stack levels required when called: 1
  1937 ;; This function calls:
  1938 ;;		_Timer0_OverflowCallbackRegister
  1939 ;; This function is called by:
  1940 ;;		_SYSTEM_Initialize
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944     060D                     _Timer0_Initialize:	
  1945                           ;psect for function _Timer0_Initialize
  1946                           
  1947     060D                     l1010:	
  1948                           ;incstack = 0
  1949                           ; Regs used in _Timer0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1950                           
  1951                           
  1952                           ;mcc_generated_files/timer/src/tmr0.c: 53:   OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) 
      +                          | (0xD7 & 0x3F));
  1953     060D  0021               	movlb	1	; select bank1
  1954     060E  0815               	movf	21,w	;volatile
  1955     060F  39C0               	andlw	192
  1956     0610  3817               	iorlw	23
  1957     0611  0095               	movwf	21	;volatile
  1958     0612                     l1012:
  1959                           
  1960                           ;mcc_generated_files/timer/src/tmr0.c: 56:   TMR0 = 0xED;
  1961     0612  30ED               	movlw	237
  1962     0613  0020               	movlb	0	; select bank0
  1963     0614  0095               	movwf	21	;volatile
  1964     0615                     l1014:
  1965                           
  1966                           ;mcc_generated_files/timer/src/tmr0.c: 59:   timer0ReloadVal = 237;
  1967     0615  30ED               	movlw	237
  1968     0616  00A7               	movwf	_timer0ReloadVal	;volatile
  1969     0617                     l1016:
  1970                           
  1971                           ;mcc_generated_files/timer/src/tmr0.c: 62:   Timer0_OverflowCallbackRegister(Timer0_Defa
      +                          ultOverflowCallback);
  1972     0617  3000               	movlw	0
  1973     0618  00F0               	movwf	Timer0_OverflowCallbackRegister@CallbackHandler
  1974     0619  3000               	movlw	0
  1975     061A  00F1               	movwf	Timer0_OverflowCallbackRegister@CallbackHandler+1
  1976     061B  3185  25EF  3186   	fcall	_Timer0_OverflowCallbackRegister
  1977     061E                     l1018:
  1978                           
  1979                           ;mcc_generated_files/timer/src/tmr0.c: 65:   INTCONbits.TMR0IF = 0;
  1980     061E  110B               	bcf	11,2	;volatile
  1981     061F                     l111:
  1982     061F  0008               	return
  1983     0620                     __end_of_Timer0_Initialize:
  1984                           
  1985                           	psect	text8
  1986     05EF                     __ptext8:	
  1987 ;; *************** function _Timer0_OverflowCallbackRegister *****************
  1988 ;; Defined at:
  1989 ;;		line 94 in file "mcc_generated_files/timer/src/tmr0.c"
  1990 ;; Parameters:    Size  Location     Type
  1991 ;;  CallbackHand    2    0[COMMON] PTR FTN()void 
  1992 ;;		 -> Timer0_OverflowCallback(1), Timer0_DefaultOverflowCallback(1), 
  1993 ;; Auto vars:     Size  Location     Type
  1994 ;;		None
  1995 ;; Return value:  Size  Location     Type
  1996 ;;                  1    wreg      void 
  1997 ;; Registers used:
  1998 ;;		wreg
  1999 ;; Tracked objects:
  2000 ;;		On entry : 0/0
  2001 ;;		On exit  : 0/0
  2002 ;;		Unchanged: 0/0
  2003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2004 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2005 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2006 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2007 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2008 ;;Total ram usage:        2 bytes
  2009 ;; Hardware stack levels used: 1
  2010 ;; This function calls:
  2011 ;;		Nothing
  2012 ;; This function is called by:
  2013 ;;		_Timer0_Initialize
  2014 ;;		_main
  2015 ;; This function uses a non-reentrant model
  2016 ;;
  2017                           
  2018     05EF                     _Timer0_OverflowCallbackRegister:	
  2019                           ;psect for function _Timer0_OverflowCallbackRegister
  2020                           
  2021     05EF                     l978:	
  2022                           ;incstack = 0
  2023                           ; Regs used in _Timer0_OverflowCallbackRegister: [wreg]
  2024                           
  2025                           
  2026                           ;mcc_generated_files/timer/src/tmr0.c: 94: void Timer0_OverflowCallbackRegister(void (* 
      +                          CallbackHandler)(void));mcc_generated_files/timer/src/tmr0.c: 95: {;mcc_generated_files/
      +                          timer/src/tmr0.c: 96:   Timer0_OverflowCallback = CallbackHandler;
  2027     05EF  0871               	movf	Timer0_OverflowCallbackRegister@CallbackHandler+1,w
  2028     05F0  0020               	movlb	0	; select bank0
  2029     05F1  00A9               	movwf	_Timer0_OverflowCallback@tmr0$F279+1
  2030     05F2  0870               	movf	Timer0_OverflowCallbackRegister@CallbackHandler,w
  2031     05F3  00A8               	movwf	_Timer0_OverflowCallback@tmr0$F279
  2032     05F4                     l126:
  2033     05F4  0008               	return
  2034     05F5                     __end_of_Timer0_OverflowCallbackRegister:
  2035                           
  2036                           	psect	text9
  2037     0620                     __ptext9:	
  2038 ;; *************** function _PIN_MANAGER_Initialize *****************
  2039 ;; Defined at:
  2040 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  2041 ;; Parameters:    Size  Location     Type
  2042 ;;		None
  2043 ;; Auto vars:     Size  Location     Type
  2044 ;;		None
  2045 ;; Return value:  Size  Location     Type
  2046 ;;                  1    wreg      void 
  2047 ;; Registers used:
  2048 ;;		wreg, status,2
  2049 ;; Tracked objects:
  2050 ;;		On entry : 0/0
  2051 ;;		On exit  : 0/0
  2052 ;;		Unchanged: 0/0
  2053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2054 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2055 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2056 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2057 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2058 ;;Total ram usage:        0 bytes
  2059 ;; Hardware stack levels used: 1
  2060 ;; This function calls:
  2061 ;;		Nothing
  2062 ;; This function is called by:
  2063 ;;		_SYSTEM_Initialize
  2064 ;; This function uses a non-reentrant model
  2065 ;;
  2066                           
  2067     0620                     _PIN_MANAGER_Initialize:	
  2068                           ;psect for function _PIN_MANAGER_Initialize
  2069                           
  2070     0620                     l984:	
  2071                           ;incstack = 0
  2072                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2073                           
  2074                           
  2075                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  2076     0620  0022               	movlb	2	; select bank2
  2077     0621  018C               	clrf	12	;volatile
  2078                           
  2079                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
  2080     0622  018D               	clrf	13	;volatile
  2081                           
  2082                           ;mcc_generated_files/system/src/pins.c: 45:     LATC = 0x0;
  2083     0623  018E               	clrf	14	;volatile
  2084     0624                     l986:
  2085                           
  2086                           ;mcc_generated_files/system/src/pins.c: 50:     TRISA = 0xD7;
  2087     0624  30D7               	movlw	215
  2088     0625  0021               	movlb	1	; select bank1
  2089     0626  008C               	movwf	12	;volatile
  2090     0627                     l988:
  2091                           
  2092                           ;mcc_generated_files/system/src/pins.c: 51:     TRISB = 0xF0;
  2093     0627  30F0               	movlw	240
  2094     0628  008D               	movwf	13	;volatile
  2095                           
  2096                           ;mcc_generated_files/system/src/pins.c: 52:     TRISC = 0x0;
  2097     0629  018E               	clrf	14	;volatile
  2098     062A                     l990:
  2099                           
  2100                           ;mcc_generated_files/system/src/pins.c: 53:     TRISE = 0x8;
  2101     062A  3008               	movlw	8
  2102     062B  0090               	movwf	16	;volatile
  2103     062C                     l992:
  2104                           
  2105                           ;mcc_generated_files/system/src/pins.c: 58:     ANSELA = 0x0;
  2106     062C  0023               	movlb	3	; select bank3
  2107     062D  018C               	clrf	12	;volatile
  2108                           
  2109                           ;mcc_generated_files/system/src/pins.c: 59:     ANSELB = 0x30;
  2110     062E  3030               	movlw	48
  2111     062F  008D               	movwf	13	;volatile
  2112     0630                     l994:
  2113                           
  2114                           ;mcc_generated_files/system/src/pins.c: 60:     ANSELC = 0x0;
  2115     0630  018E               	clrf	14	;volatile
  2116     0631                     l996:
  2117                           
  2118                           ;mcc_generated_files/system/src/pins.c: 65:     WPUB = 0xFF;
  2119     0631  30FF               	movlw	255
  2120     0632  0024               	movlb	4	; select bank4
  2121     0633  008D               	movwf	13	;volatile
  2122     0634                     l998:
  2123                           
  2124                           ;mcc_generated_files/system/src/pins.c: 66:     WPUE = 0x8;
  2125     0634  3008               	movlw	8
  2126     0635  0090               	movwf	16	;volatile
  2127     0636                     l1000:
  2128                           
  2129                           ;mcc_generated_files/system/src/pins.c: 67:     OPTION_REGbits.nWPUEN = 0x0;
  2130     0636  0021               	movlb	1	; select bank1
  2131     0637  1395               	bcf	21,7	;volatile
  2132     0638                     l1002:
  2133                           
  2134                           ;mcc_generated_files/system/src/pins.c: 91:     IOCBP = 0x0;
  2135     0638  0027               	movlb	7	; select bank7
  2136     0639  0194               	clrf	20	;volatile
  2137     063A                     l1004:
  2138                           
  2139                           ;mcc_generated_files/system/src/pins.c: 92:     IOCBN = 0x0;
  2140     063A  0195               	clrf	21	;volatile
  2141     063B                     l1006:
  2142                           
  2143                           ;mcc_generated_files/system/src/pins.c: 93:     IOCBF = 0x0;
  2144     063B  0196               	clrf	22	;volatile
  2145     063C                     l1008:
  2146                           
  2147                           ;mcc_generated_files/system/src/pins.c: 97:     INTCONbits.IOCIE = 1;
  2148     063C  158B               	bsf	11,3	;volatile
  2149     063D                     l48:
  2150     063D  0008               	return
  2151     063E                     __end_of_PIN_MANAGER_Initialize:
  2152                           
  2153                           	psect	text10
  2154     05F5                     __ptext10:	
  2155 ;; *************** function _INTERRUPT_Initialize *****************
  2156 ;; Defined at:
  2157 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  2158 ;; Parameters:    Size  Location     Type
  2159 ;;		None
  2160 ;; Auto vars:     Size  Location     Type
  2161 ;;		None
  2162 ;; Return value:  Size  Location     Type
  2163 ;;                  1    wreg      void 
  2164 ;; Registers used:
  2165 ;;		wreg, status,2, status,0, pclath, cstack
  2166 ;; Tracked objects:
  2167 ;;		On entry : 0/0
  2168 ;;		On exit  : 0/0
  2169 ;;		Unchanged: 0/0
  2170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2171 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
